['a42', 'a116', 'a102', 'a7', 'a2', 'a13', 'a23', 'a15', 'a124', 'a104']
['a253', 'a230', 'a148', 'a214', 'a189', 'a164', 'a188', 'a173', 'a278', 'a240']
['a340', 'a312', 'a289', 'a311', 'a366', 'a353', 'a322', 'a351', 'a367', 'a307']
['a437', 'a427', 'a403', 'a413', 'a425', 'a464', 'a485', 'a5', 'a10', 'a458']
['a43', 'a58', 'a44', 'a33', 'a46', 'a330', 'a154', 'a21', 'a14', 'a27']
['a160', 'a117', 'a103', 'a141', 'a379', 'a144', 'a118', 'a140', 'a107', 'a125']
['a175', 'a161', 'a184', 'a235', 'a162', 'a215', 'a219', 'a233', 'a163', 'a171']
['a256', 'a259', 'a309', 'a249', 'a274', 'a283', 'a272', 'a245', 'a251', 'a275']
['a341', 'a318', 'a326', 'a355', 'a306', 'a348', 'a356', 'a327', 'a328', 'a320']
['a428', 'a452', 'a409', 'a410', 'a363', 'a406', 'a439', 'a436', 'a450', 'a424']
['a460', 'a455', 'a8', 'a434', 'a9', 'a467', 'a12', 'a6', 'a454', 'a480']
['a29', 'a35', 'a22', 'a20', 'a34', 'a335', 'a473', 'a24', 'a25', 'a471']
['a159', 'a208', 'a63', 'a49', 'a66', 'a47', 'a40', 'a331', 'a444', 'a75']
['a108', 'a106', 'a447', 'a110', 'a105', 'a113', 'a398', 'a112', 'a101', 'a95']
['a120', 'a115', 'a146', 'a145', 'a119', 'a122', 'a129', 'a143', 'a127', 'a149']
['a179', 'a186', 'a380', 'a123', 'a167', 'a172', 'a182', 'a180', 'a178', 'a185']
['a218', 'a212', 'a210', 'a231', 'a241', 'a232', 'a211', 'a217', 'a234', 'a248']
['a276', 'a246', 'a271', 'a288', 'a239', 'a273', 'a252', 'a254', 'a280', 'a244']
['a281', 'a308', 'a286', 'a316', 'a304', 'a305', 'a301', 'a310', 'a300', 'a285']
['a358', 'a361', 'a346', 'a344', 'a345', 'a362', 'a342', 'a321', 'a360', 'a352']
['a408', 'a418', 'a419', 'a412', 'a417', 'a415', 'a416', 'a405', 'a407', 'a411']
['a481', 'a426', 'a456', 'a463', 'a431', 'a465', 'a453', 'a469', 'a432', 'a438']
['a16', 'a489', 'a0', 'a484', 'a18', 'a3', 'a1', 'a486', 'a488', 'a11']
['a37', 'a377', 'a17', 'a291', 'a207', 'a339', 'a89', 'a229', 'a137', 'a266']
['a193', 'a222', 'a388', 'a476', 'a131', 'a268', 'a337', 'a41', 'a48', 'a81']
['a55', 'a64', 'a94', 'a264', 'a57', 'a446', 'a492', 'a495', 'a155', 'a53']
['a372', 'a390', 'a165', 'a168', 'a132', 'a297', 'a128', 'a121', 'a126', 'a384']
['a174', 'a181', 'a187', 'a213', 'a177', 'a238', 'a237', 'a221', 'a170', 'a176']
['a255', 'a282', 'a243', 'a258', 'a284', 'a319', 'a279', 'a242', 'a287', 'a257']
['a354', 'a314', 'a315', 'a349', 'a343', 'a323', 'a317', 'a325', 'a357', 'a313']
['a365', 'a404', 'a364', 'a369', 'a421', 'a401', 'a402', 'a429', 'a423', 'a400']
['a483', 'a451', 'a461', 'a435', 'a487', 'a482', 'a468', 'a422', 'a462', 'a466']
['a26', 'a61', 'a38', 'a292', 'a440', 'a79', 'a4', 'a260', 'a19', 'a28']
['a73', 'a449', 'a88', 'a378', 'a387', 'a76', 'a261', 'a293', 'a59', 'a491']
['a294', 'a92', 'a220', 'a199', 'a375', 'a396', 'a338', 'a381', 'a399', 'a197']
['a262', 'a80', 'a499', 'a136', 'a334', 'a206', 'a130', 'a191', 'a442', 'a60']
['a192', 'a111', 'a223', 'a190', 'a194', 'a371', 'a54', 'a391', 'a114', 'a227']
['a236', 'a169', 'a247', 'a270', 'a302', 'a303', 'a147', 'a277', 'a166', 'a250']
['a430', 'a324', 'a420', 'a347', 'a350', 'a368', 'a359', 'a433', 'a457', 'a329']
['a478', 'a87', 'a31', 'a56', 'a209', 'a225', 'a93', 'a98', 'a226', 'a445']
['a290', 'a151', 'a394', 'a386', 'a85', 'a71', 'a385', 'a152', 'a78', 'a153']
['a138', 'a195', 'a472', 'a139', 'a382', 'a203', 'a90', 'a497', 'a299', 'a201']
['a45', 'a441', 'a490', 'a477', 'a498', 'a158', 'a494', 'a376', 'a296', 'a474']
['a84', 'a224', 'a96', 'a68', 'a479', 'a82', 'a200', 'a74', 'a397', 'a97']
['a205', 'a443', 'a109', 'a493', 'a157', 'a99', 'a67', 'a142', 'a100', 'a295']
['a77', 'a216', 'a36', 'a263', 'a414', 'a183', 'a383', 'a69', 'a196', 'a459']
['a298', 'a202', 'a51', 'a370', 'a496', 'a392', 'a470', 'a83', 'a156', 'a269']
['a393', 'a32', 'a336', 'a30', 'a267', 'a62', 'a134', 'a52', 'a198', 'a475']
['a65', 'a70', 'a133', 'a373', 'a135', 'a395', 'a204', 'a150', 'a389', 'a86']
['a374', 'a72', 'a333', 'a39', 'a228', 'a265', 'a91', 'a448', 'a50', 'a332']
