['889', '485', '667', '53', '316', '324', '440', '867', '33', '413', '376', '44', '299', '558', '680', '411', '416', '8', '737', '930', '845', '500', '806', '718', '226', '319', '292', '654', '694', '129', '213', '851', '263', '530', '767', '752', '314', '791', '245', '425', '692', '557', '747', '37', '322', '118', '476', '71', '933', '194']
['147', '934', '268', '834', '441', '421', '993', '284', '877', '937', '831', '243', '659', '633', '927', '707', '372', '205', '554', '642', '392', '222', '69', '853', '385', '577', '358', '253', '303', '510', '355', '1', '107', '459', '730', '504', '261', '166', '781', '28', '210', '621', '433', '492', '182', '585', '244', '143', '799', '110']
['560', '713', '249', '41', '623', '506', '128', '649', '977', '859', '301', '90', '612', '613', '572', '675', '870', '583', '673', '198', '736', '280', '535', '681', '13', '17', '709', '509', '894', '114', '281', '783', '883', '202', '552', '588', '844', '726', '434', '872', '419', '768', '398', '610', '587', '62', '6', '701', '211', '782']
['622', '51', '154', '279', '714', '954', '91', '972', '311', '207', '84', '169', '55', '389', '186', '745', '343', '803', '20', '665', '218', '230', '306', '758', '456', '921', '519', '724', '415', '547', '152', '369', '257', '988', '172', '548', '568', '18', '97', '423', '614', '46', '947', '943', '395', '206', '134', '916', '973', '735']
['586', '961', '625', '967', '843', '57', '189', '748', '495', '3', '926', '386', '351', '451', '195', '4', '669', '101', '487', '364', '657', '677', '498', '404', '636', '429', '482', '408', '537', '479', '467', '326', '340', '650', '769', '679', '339', '932', '242', '824', '333', '755', '764', '832', '58', '550', '259', '893', '982', '208']
['890', '87', '910', '664', '944', '494', '912', '936', '204', '439', '19', '809', '929', '80', '629', '598', '217', '743', '641', '331', '312', '652', '753', '155', '860', '731', '986', '812', '828', '996', '47', '746', '410', '209', '805', '808', '590', '223', '405', '75', '113', '508', '796', '715', '56', '793', '549', '137', '67', '72']
['108', '59', '720', '9', '855', '300', '738', '507', '704', '252', '462', '88', '825', '175', '543', '471', '820', '362', '678', '68', '236', '534', '645', '689', '454', '296', '361', '892', '73', '29', '407', '757', '950', '370', '780', '702', '847', '917', '49', '272', '93', '349', '158', '603', '976', '898', '920', '274', '966', '987']
['453', '76', '532', '690', '499', '646', '160', '518', '813', '818', '278', '449', '350', '732', '234', '192', '304', '477', '995', '480', '551', '784', '463', '528', '941', '436', '338', '384', '420', '802', '882', '414', '571', '121', '16', '525', '634', '909', '199', '635', '833', '850', '511', '238', '979', '750', '38', '879', '962', '164']
['490', '10', '564', '481', '908', '578', '2', '337', '640', '203', '472', '153', '85', '363', '185', '455', '840', '687', '639', '565', '493', '760', '256', '517', '637', '231', '250', '273', '148', '970', '159', '82', '794', '905', '124', '323', '375', '365', '403', '594', '710', '992', '89', '555', '345', '648', '938', '699', '184', '876']
['475', '357', '958', '964', '542', '923', '540', '605', '321', '591', '100', '849', '968', '78', '183', '868', '144', '248', '104', '721', '604', '716', '562', '717', '999', '115', '770', '443', '474', '117', '991', '98', '857', '448', '749', '711', '756', '193', '232', '225', '922', '388', '852', '63', '116', '810', '151', '473', '835', '371']
['798', '919', '994', '705', '381', '334', '48', '775', '400', '529', '522', '380', '885', '428', '315', '133', '584', '998', '220', '602', '489', '790', '722', '347', '106', '478', '580', '696', '579', '581', '899', '712', '951', '111', '188', '596', '822', '836', '599', '600', '773', '668', '132', '247', '307', '891', '176', '801', '373', '620']
