['157', '251', '69', '370', '522', '326', '288', '228', '829', '11', '504', '328', '311', '138', '993', '148', '12', '768', '705', '346', '519', '351', '268', '863', '803']
['150', '143', '42', '445', '739', '814', '815', '418', '813', '968', '193', '715', '721', '560', '45', '555', '119', '98', '907', '31', '55', '643', '672', '626', '367']
['738', '622', '478', '565', '96', '225', '440', '252', '549', '608', '343', '704', '51', '856', '789', '270', '660', '726', '345', '731', '234', '501', '916', '56', '204']
['867', '936', '407', '184', '107', '668', '494', '454', '384', '713', '799', '196', '324', '974', '669', '137', '561', '93', '896', '830', '382', '380', '592', '262', '120']
['797', '325', '210', '461', '267', '645', '335', '80', '75', '740', '927', '570', '722', '149', '187', '180', '582', '197', '406', '241', '752', '354', '89', '559', '334']
['605', '921', '414', '614', '480', '194', '811', '619', '557', '46', '191', '595', '657', '724', '249', '745', '273', '448', '793', '543', '111', '359', '130', '513', '72']
['188', '743', '516', '355', '223', '556', '732', '498', '741', '659', '769', '788', '531', '364', '546', '874', '322', '971', '203', '782', '727', '850', '890', '511', '924']
['371', '628', '423', '463', '403', '889', '235', '646', '368', '331', '914', '88', '409', '389', '140', '714', '810', '229', '300', '109', '653', '654', '215', '94', '38']
['774', '287', '825', '58', '952', '765', '951', '318', '717', '427', '474', '369', '729', '607', '692', '221', '39', '83', '161', '294', '242', '52', '764', '821', '464']
['131', '1', '259', '70', '524', '700', '60', '861', '126', '156', '432', '61', '244', '472', '857', '757', '232', '832', '314', '637', '47', '374', '175', '791', '81']
['918', '647', '163', '649', '737', '854', '127', '998', '487', '671', '771', '621', '630', '569', '589', '390', '500', '493', '508', '937', '712', '615', '586', '142', '644']
['761', '879', '844', '356', '696', '658', '939', '274', '946', '892', '698', '675', '246', '982', '818', '794', '912', '893', '293', '718', '877', '701', '755', '429', '840']
['257', '466', '438', '213', '59', '182', '484', '470', '898', '195', '153', '617', '835', '53', '357', '178', '168', '948', '944', '905', '767', '41', '616', '6', '604']
['74', '613', '786', '688', '995', '838', '572', '537', '723', '677', '781', '601', '624', '205', '548', '73', '567', '597', '876', '79', '640', '219', '795', '207', '853']
['762', '532', '632', '35', '568', '54', '778', '342', '366', '635', '930', '78', '594', '19', '492', '934', '217', '30', '870', '479', '620', '430', '728', '933', '873']
['226', '317', '942', '603', '385', '523', '711', '485', '881', '972', '650', '773', '953', '260', '291', '375', '973', '820', '925', '350', '295', '338', '428', '238', '233']
['518', '545', '99', '340', '62', '667', '396', '554', '826', '3', '424', '413', '638', '444', '612', '421', '591', '817', '477', '790', '28', '599', '681', '697', '538']
['186', '136', '895', '5', '969', '909', '36', '674', '748', '780', '994', '695', '264', '747', '725', '122', '983', '943', '590', '587', '887', '22', '823', '18', '775']
['967', '65', '302', '827', '171', '488', '365', '383', '693', '160', '579', '923', '154', '337', '420', '158', '110', '473', '7', '683', '348', '102', '118', '34', '95']
['651', '399', '243', '433', '641', '533', '319', '490', '113', '482', '682', '801', '373', '530', '321', '298', '965', '618', '802', '358', '108', '507', '40', '699', '258']
['395', '611', '956', '938', '849', '977', '908', '459', '87', '344', '333', '15', '97', '955', '837', '124', '959', '166', '703', '606', '812', '899', '984', '394', '935']
['8', '283', '563', '189', '536', '90', '239', '192', '987', '929', '922', '981', '926', '301', '496', '330', '566', '135', '571', '441', '91', '164', '422', '29', '146']
['655', '471', '950', '858', '963', '393', '625', '633', '652', '71', '76', '443', '410', '176', '631', '50', '906', '305', '750', '434', '600', '297', '941', '777', '623']
['190', '915', '859', '602', '44', '843', '296', '277', '708', '117', '177', '552', '162', '458', '112', '320', '332', '928', '347', '502', '82', '323', '505', '834', '426']
['272', '976', '991', '64', '512', '581', '888', '476', '499', '970', '544', '997', '14', '949', '529', '503', '57', '467', '49', '878', '310', '92', '67', '144', '208']
['236', '690', '836', '663', '576', '550', '664', '770', '491', '526', '416', '412', '167', '451', '468', '286', '431', '289', '866', '276', '720', '269', '716', '224', '540']
['885', '392', '996', '341', '116', '679', '848', '447', '989', '285', '860', '179', '510', '806', '231', '220', '787', '307', '230', '372', '147', '284', '520', '978', '584']
['746', '709', '133', '910', '999', '312', '710', '134', '48', '891', '165', '411', '32', '751', '9', '37', '986', '202', '610', '123', '24', '401', '465', '553', '676']
['13', '101', '917', '481', '805', '405', '784', '388', '852', '63', '141', '547', '352', '900', '678', '824', '379', '763', '957', '865', '174', '128', '303', '634', '457']
['514', '864', '841', '661', '871', '378', '377', '201', '642', '707', '833', '686', '17', '265', '772', '145', '218', '316', '558', '16', '702', '804', '588', '847', '564']
['280', '846', '336', '446', '212', '419', '931', '913', '886', '442', '894', '902', '86', '271', '315', '27', '483', '327', '882', '105', '68', '21', '462', '402', '839']
['880', '387', '736', '962', '106', '845', '104', '495', '172', '872', '744', '254', '450', '855', '353', '753', '329', '575', '694', '129', '169', '279', '299', '475', '452']
['719', '170', '115', '851', '292', '609', '869', '756', '33', '807', '648', '749', '361', '535', '200', '730', '979', '742', '460', '990', '455', '4', '798', '151', '685']
['940', '975', '680', '515', '362', '687', '263', '20', '796', '391', '954', '521', '766', '734', '945', '397', '509', '275', '100', '381', '469', '253', '627', '85', '541']
['0', '497', '875', '662', '43', '247', '792', '313', '883', '183', '932', '947', '585', '539', '66', '360', '114', '689', '152', '629', '980', '398', '181', '958', '596']
['211', '2', '760', '573', '25', '574', '754', '240', '562', '198', '255', '527', '706', '386', '404', '339', '453', '436', '868', '435', '666', '551', '214', '489', '819']
['758', '525', '308', '278', '363', '903', '961', '139', '580', '528', '439', '598', '779', '77', '964', '966', '656', '26', '281', '670', '261', '282', '417', '103', '842']
['425', '862', '960', '132', '256', '673', '266', '349', '10', '23', '785', '884', '831', '290', '125', '400', '415', '408', '437', '121', '783', '904', '517', '449', '306']
['636', '733', '245', '808', '992', '250', '822', '486', '216', '684', '897', '84', '816', '578', '988', '227', '222', '309', '199', '173', '506', '911', '920', '583', '185']
['248', '828', '985', '577', '800', '304', '376', '593', '237', '809', '159', '665', '735', '759', '919', '456', '534', '206', '209', '776', '691', '639', '901', '155', '542']
