['118', '919', '437', '79', '678', '877', '359', '957', '115', '599', '839', '639', '718', '873', '435', '999', '157', '318', '879', '998', '597', '594', '519', '198', '756', '713', '39', '117', '238', '152', '159', '596', '237', '712', '276', '75', '679', '874', '475', '559']
['558', '436', '714', '116', '553', '197', '672', '114', '955', '154', '77', '196', '34', '155', '637', '757', '73', '671', '36', '33', '638', '156', '953', '991', '958', '158', '878', '278', '710', '595', '150', '837', '111', '711', '474', '476', '833', '677', '199', '636']
['108', '271', '432', '113', '355', '397', '195', '394', '832', '708', '148', '590', '798', '593', '719', '556', '592', '477', '192', '759', '29', '995', '434', '598', '439', '31', '32', '836', '35', '591', '438', '996', '478', '548', '951', '629', '513', '715', '479', '555']
['755', '147', '875', '149', '315', '390', '268', '391', '830', '633', '673', '917', '952', '511', '431', '510', '109', '316', '547', '71', '275', '399', '749', '235', '630', '869', '430', '392', '669', '754', '473', '266', '949', '70', '72', '433', '274', '706', '675', '233']
['194', '228', '470', '231', '190', '193', '518', '799', '398', '348', '990', '870', '314', '27', '866', '956', '119', '230', '838', '997', '38', '395', '112', '867', '226', '868', '277', '234', '74', '871', '232', '916', '914', '312', '993', '229', '350', '865', '427', '69']
['105', '106', '305', '676', '748', '227', '188', '588', '910', '992', '26', '76', '153', '28', '994', '551', '269', '145', '67', '876', '306', '187', '989', '674', '107', '632', '948', '716', '189', '796', '25', '829', '747', '793', '554', '151', '705', '959', '758', '666']
['550', '346', '353', '317', '310', '428', '309', '791', '349', '358', '746', '507', '792', '907', '709', '717', '750', '467', '635', '319', '906', '509', '429', '514', '549', '905', '668', '351', '831', '347', '357', '752', '545', '352', '307', '393', '354', '308', '834', '508']
['15', '23', '1', '17', '21', '11', '40', '37', '22', '14', '12', '950', '10', '909', '908', '3', '5', '42', '19', '8', '2', '0', '24', '41', '915', '6', '988', '985', '7', '946', '947', '20', '986', '13', '18', '9', '911', '4', '16', '30']
['44', '62', '49', '46', '81', '91', '53', '65', '57', '68', '85', '60', '88', '93', '58', '64', '56', '45', '83', '84', '48', '43', '55', '54', '52', '78', '80', '51', '86', '87', '47', '92', '63', '59', '50', '66', '61', '82', '89', '90']
['97', '123', '104', '139', '103', '138', '142', '128', '141', '161', '122', '132', '99', '102', '135', '94', '121', '130', '133', '125', '144', '129', '95', '137', '146', '131', '101', '134', '98', '110', '160', '140', '120', '100', '127', '136', '124', '143', '126', '96']
['185', '173', '205', '186', '201', '177', '167', '212', '170', '208', '178', '180', '184', '183', '202', '163', '165', '175', '174', '181', '172', '213', '169', '164', '203', '211', '206', '191', '179', '209', '166', '171', '204', '210', '182', '168', '200', '207', '176', '162']
['257', '218', '236', '214', '220', '250', '261', '249', '251', '263', '217', '240', '246', '264', '256', '254', '219', '243', '216', '245', '224', '242', '223', '248', '244', '239', '247', '221', '255', '253', '259', '241', '258', '265', '225', '222', '215', '260', '262', '252']
['296', '279', '292', '326', '301', '285', '298', '304', '267', '283', '295', '290', '297', '327', '323', '303', '289', '291', '324', '282', '321', '284', '311', '322', '281', '288', '320', '299', '287', '325', '293', '300', '272', '286', '302', '294', '270', '313', '273', '280']
['344', '366', '339', '356', '373', '332', '374', '360', '370', '361', '369', '337', '375', '363', '342', '334', '377', '372', '333', '367', '338', '330', '376', '380', '329', '340', '343', '365', '328', '364', '378', '331', '362', '371', '368', '345', '335', '336', '341', '379']
['382', '440', '388', '441', '425', '410', '414', '407', '384', '423', '405', '424', '406', '421', '389', '415', '412', '417', '381', '385', '402', '408', '404', '400', '419', '413', '386', '411', '420', '442', '416', '418', '426', '396', '401', '422', '403', '383', '409', '387']
['444', '481', '482', '458', '451', '448', '485', '449', '480', '484', '456', '455', '446', '462', '463', '464', '445', '466', '447', '452', '450', '457', '468', '490', '443', '491', '471', '487', '472', '489', '459', '486', '465', '483', '460', '469', '454', '453', '488', '461']
['528', '525', '535', '515', '492', '521', '524', '493', '495', '530', '539', '503', '526', '497', '522', '502', '536', '531', '538', '516', '494', '500', '504', '499', '505', '523', '498', '540', '506', '537', '517', '520', '527', '534', '496', '501', '512', '533', '529', '532']
['580', '581', '603', '544', '577', '583', '585', '541', '546', '572', '566', '589', '582', '565', '563', '560', '574', '584', '576', '602', '552', '578', '586', '601', '570', '569', '543', '564', '557', '562', '575', '561', '568', '579', '567', '573', '542', '571', '600', '587']
['649', '607', '622', '606', '613', '621', '614', '642', '645', '620', '609', '641', '644', '616', '634', '624', '647', '608', '648', '625', '623', '626', '619', '643', '651', '604', '628', '640', '627', '612', '652', '611', '605', '617', '646', '618', '650', '615', '631', '610']
['695', '658', '663', '670', '683', '655', '660', '697', '659', '680', '681', '703', '682', '684', '691', '667', '692', '701', '694', '662', '702', '699', '704', '657', '661', '696', '687', '698', '686', '685', '690', '688', '653', '700', '664', '665', '693', '654', '656', '689']
['763', '743', '739', '741', '767', '751', '734', '740', '726', '724', '738', '722', '727', '707', '742', '761', '720', '733', '725', '753', '766', '768', '737', '760', '730', '762', '732', '764', '729', '744', '721', '745', '723', '735', '728', '770', '765', '736', '769', '731']
