['294', '442', '100', '31', '436', '141', '22', '406', '87', '180', '188', '12', '201', '74', '417', '418', '163', '210', '308', '303', '304', '46', '44', '474', '473']
['298', '299', '291', '195', '270', '97', '235', '26', '29', '400', '240', '178', '174', '203', '319', '496', '251', '213', '265', '429', '228', '224', '155', '483', '475']
['194', '276', '103', '435', '93', '230', '133', '131', '490', '394', '183', '14', '320', '73', '79', '310', '364', '381', '168', '57', '117', '154', '476', '307', '49']
['346', '38', '35', '95', '94', '237', '146', '145', '375', '376', '89', '395', '175', '209', '123', '419', '317', '383', '469', '463', '214', '218', '262', '261', '55']
['297', '449', '33', '439', '335', '91', '147', '23', '28', '82', '7', '181', '16', '19', '322', '323', '200', '76', '129', '414', '413', '368', '369', '366', '385']
['347', '343', '197', '104', '39', '438', '430', '234', '231', '27', '85', '187', '325', '72', '71', '499', '361', '167', '160', '350', '283', '420', '427', '5', '472']
['196', '278', '279', '37', '338', '492', '373', '377', '450', '176', '171', '324', '121', '416', '367', '360', '67', '466', '166', '216', '260', '115', '111', '110', '158']
['292', '447', '331', '24', '379', '245', '247', '241', '242', '248', '177', '170', '204', '259', '462', '169', '219', '288', '267', '264', '422', '47', '486', '485', '479']
['199', '274', '337', '333', '92', '139', '88', '84', '454', '173', '206', '124', '497', '362', '388', '66', '165', '285', '58', '428', '306', '390', '487', '480', '478']
['341', '295', '192', '445', '108', '437', '339', '99', '142', '149', '402', '401', '393', '182', '70', '68', '365', '384', '281', '266', '423', '426', '300', '227', '398']
['340', '446', '105', '334', '238', '130', '396', '83', '253', '78', '122', '313', '256', '465', '467', '161', '354', '352', '351', '215', '63', '309', '302', '45', '40']
['198', '271', '109', '34', '6', '96', '143', '378', '374', '453', '457', '186', '184', '189', '207', '128', '64', '250', '464', '353', '59', '51', '421', '156', '159']
['0', '342', '272', '32', '90', '233', '134', '404', '370', '392', '243', '456', '17', '125', '127', '410', '412', '498', '382', '254', '357', '282', '284', '112', '489']
['494', '244', '249', '459', '455', '13', '15', '321', '329', '8', '60', '65', '252', '257', '461', '162', '217', '289', '269', '113', '301', '229', '226', '484', '471']
['348', '349', '193', '277', '441', '431', '495', '407', '371', '397', '81', '246', '185', '11', '327', '328', '202', '205', '411', '380', '386', '286', '222', '41', '488']
['293', '273', '275', '102', '232', '144', '493', '21', '403', '408', '80', '451', '126', '363', '460', '355', '280', '287', '268', '54', '225', '153', '152', '481', '50']
['296', '290', '191', '440', '101', '106', '330', '236', '148', '491', '405', '452', '18', '62', '77', '2', '387', '258', '9', '211', '53', '425', '220', '150', '399']
['344', '448', '30', '432', '433', '98', '132', '137', '138', '25', '86', '458', '75', '120', '314', '3', '69', '255', '468', '356', '212', '52', '114', '116', '223']
['443', '444', '336', '332', '345', '239', '140', '136', '20', '409', '326', '312', '61', '4', '263', '56', '424', '305', '221', '391', '48', '42', '43', '482', '470']
['190', '107', '36', '434', '1', '135', '372', '179', '172', '10', '208', '415', '318', '311', '316', '315', '389', '164', '359', '358', '119', '118', '151', '157', '477']
