['0', '8', '2', '13', '1', '25', '35', '44', '5', '43', '33', '20', '10', '23', '3', '11', '17', '9', '15', '27', '19', '37', '14', '31', '30', '12', '39', '7', '4', '26', '16', '34', '22', '28', '21', '40', '41', '38', '18', '6']
['65', '74', '42', '69', '58', '70', '64', '54', '62', '36', '46', '60', '48', '80', '71', '75', '76', '88', '84', '51', '32', '87', '73', '45', '50', '78', '77', '63', '79', '57', '83', '47', '82', '85', '49', '68', '52', '24', '72', '81']
['101', '131', '115', '96', '127', '107', '90', '117', '106', '126', '113', '125', '97', '61', '119', '112', '98', '114', '124', '100', '93', '110', '91', '109', '121', '122', '123', '111', '129', '105', '130', '102', '89', '94', '108', '118', '92', '56', '103', '120']
['150', '157', '143', '163', '170', '132', '136', '133', '139', '179', '153', '134', '177', '167', '172', '165', '154', '140', '156', '162', '168', '176', '159', '135', '145', '138', '137', '149', '141', '166', '158', '164', '173', '169', '174', '146', '148', '161', '155', '142']
['190', '210', '171', '186', '182', '189', '194', '212', '188', '225', '226', '184', '192', '201', '198', '196', '205', '200', '193', '183', '220', '227', '222', '203', '218', '187', '180', '206', '209', '219', '207', '151', '214', '147', '215', '181', '208', '185', '204', '217']
['211', '236', '257', '251', '213', '245', '259', '240', '223', '250', '239', '263', '235', '195', '252', '216', '255', '228', '246', '237', '231', '249', '264', '260', '254', '244', '229', '221', '253', '232', '241', '199', '230', '234', '242', '238', '224', '233', '261', '258']
['248', '283', '280', '287', '267', '268', '292', '308', '317', '274', '278', '296', '277', '256', '304', '299', '288', '313', '301', '286', '290', '289', '270', '271', '276', '298', '305', '275', '273', '293', '300', '316', '269', '295', '281', '294', '284', '310', '282', '262']
['302', '325', '336', '285', '266', '335', '331', '318', '319', '324', '357', '330', '334', '309', '333', '339', '344', '321', '315', '322', '320', '337', '328', '311', '332', '345', '353', '347', '350', '314', '354', '323', '279', '346', '351', '303', '297', '352', '306', '342']
['371', '392', '356', '365', '383', '399', '363', '385', '378', '355', '384', '393', '377', '391', '376', '349', '343', '396', '361', '386', '388', '390', '366', '364', '397', '360', '369', '381', '327', '329', '348', '358', '379', '372', '374', '398', '382', '380', '394', '367']
['425', '423', '407', '403', '362', '370', '433', '368', '418', '409', '405', '424', '413', '410', '404', '431', '432', '439', '373', '400', '427', '436', '415', '408', '375', '420', '435', '437', '421', '406', '401', '426', '422', '434', '428', '402', '430', '429', '417', '419']
['466', '461', '478', '471', '446', '463', '445', '481', '454', '470', '485', '442', '440', '416', '443', '451', '411', '482', '459', '468', '458', '476', '453', '460', '464', '483', '455', '448', '456', '441', '469', '473', '465', '467', '477', '449', '462', '479', '475', '452']
['514', '497', '532', '525', '488', '515', '536', '484', '524', '487', '512', '523', '494', '516', '491', '486', '521', '533', '490', '528', '498', '496', '530', '499', '493', '504', '508', '509', '529', '534', '503', '502', '505', '517', '501', '513', '489', '520', '538', '511']
['518', '565', '573', '563', '550', '568', '572', '559', '526', '556', '562', '549', '569', '554', '535', '548', '552', '500', '539', '531', '546', '560', '566', '555', '571', '544', '570', '567', '561', '547', '543', '558', '575', '541', '551', '519', '564', '553', '540', '542']
['605', '614', '576', '609', '577', '574', '602', '625', '619', '580', '608', '579', '595', '601', '624', '578', '589', '593', '581', '598', '594', '597', '607', '612', '582', '618', '606', '610', '591', '586', '615', '590', '587', '588', '600', '599', '592', '620', '583', '584']
