['17', '43', '45', '55', '62', '84', '119', '190', '215', '282', '283', '284', '354', '376', '484', '528', '576', '585', '595', '597', '608', '613', '621', '626', '635', '669', '693', '714', '737', '788', '810', '813', '823', '830', '846', '882', '891', '905', '910', '998']
['20', '24', '35', '36', '71', '152', '163', '194', '233', '249', '286', '309', '404', '407', '436', '451', '461', '514', '527', '554', '555', '583', '584', '609', '659', '667', '676', '678', '689', '709', '711', '730', '769', '835', '842', '851', '883', '901', '926', '997']
['47', '66', '72', '73', '101', '153', '171', '184', '219', '230', '234', '290', '296', '329', '341', '343', '348', '349', '355', '365', '372', '393', '435', '513', '517', '525', '530', '533', '534', '592', '630', '801', '806', '849', '852', '857', '880', '906', '952', '956']
['3', '8', '27', '30', '92', '96', '138', '164', '245', '248', '252', '268', '269', '342', '350', '394', '470', '480', '492', '516', '520', '539', '598', '615', '637', '651', '699', '704', '713', '761', '772', '778', '817', '862', '867', '869', '932', '955', '966', '976']
['0', '11', '26', '50', '82', '87', '94', '105', '114', '121', '173', '186', '203', '206', '208', '288', '320', '326', '328', '333', '356', '438', '455', '458', '486', '508', '546', '552', '568', '641', '652', '686', '759', '803', '834', '850', '902', '920', '945', '981']
['21', '61', '86', '100', '144', '147', '151', '175', '185', '301', '322', '362', '373', '375', '412', '421', '441', '459', '477', '558', '589', '594', '612', '638', '655', '664', '666', '675', '681', '697', '744', '776', '804', '814', '818', '838', '947', '962', '963', '970']
['7', '76', '116', '131', '141', '192', '193', '205', '242', '280', '300', '304', '317', '346', '351', '352', '374', '387', '388', '399', '408', '414', '432', '433', '454', '469', '522', '523', '529', '551', '607', '628', '752', '764', '809', '848', '870', '908', '915', '942']
['2', '38', '39', '40', '46', '53', '85', '120', '125', '174', '222', '278', '281', '323', '334', '366', '392', '445', '472', '488', '541', '564', '565', '573', '591', '618', '640', '662', '690', '698', '722', '742', '754', '782', '793', '802', '826', '863', '944', '946']
['14', '70', '78', '80', '83', '127', '137', '160', '202', '236', '251', '263', '293', '367', '382', '391', '396', '405', '443', '448', '494', '549', '636', '648', '665', '672', '683', '694', '702', '733', '741', '816', '820', '904', '927', '929', '938', '972', '990', '992']
['31', '103', '107', '122', '123', '132', '165', '170', '180', '207', '231', '235', '239', '240', '289', '297', '313', '339', '357', '359', '383', '411', '416', '452', '457', '499', '500', '535', '578', '622', '723', '732', '777', '794', '811', '827', '877', '884', '914', '953']
['34', '54', '98', '99', '117', '126', '154', '159', '199', '211', '223', '224', '257', '294', '319', '340', '363', '426', '464', '466', '506', '507', '519', '526', '543', '553', '610', '679', '687', '715', '763', '767', '828', '841', '935', '943', '948', '959', '969', '977']
['12', '18', '28', '102', '115', '130', '156', '172', '183', '188', '221', '229', '237', '276', '298', '311', '368', '370', '389', '456', '465', '485', '509', '544', '545', '571', '599', '603', '605', '616', '663', '706', '724', '791', '792', '865', '885', '899', '958', '985']
['204', '277', '347', '358', '381', '384', '428', '439', '474', '479', '489', '498', '502', '550', '562', '569', '572', '575', '586', '593', '620', '647', '668', '674', '677', '682', '700', '703', '708', '726', '728', '748', '753', '765', '840', '886', '893', '937', '960', '974']
['49', '51', '57', '77', '81', '129', '143', '158', '168', '176', '256', '262', '270', '331', '353', '395', '423', '462', '468', '475', '493', '515', '561', '570', '574', '596', '619', '644', '755', '757', '760', '771', '808', '859', '874', '875', '887', '951', '965', '994']
