['28', '41', '49', '73', '75', '85', '92', '116', '139', '150', '167', '173', '199', '228', '233', '266', '284', '300', '321', '328', '357', '362', '368', '395', '415', '419', '469', '504', '523', '529', '540', '542', '553', '568', '575', '577', '583', '585', '600', '613', '645', '649', '702', '712', '717', '724', '728', '732', '739', '745']
['6', '22', '33', '63', '64', '71', '135', '136', '141', '160', '166', '180', '191', '192', '193', '197', '209', '240', '272', '279', '325', '343', '344', '348', '352', '388', '390', '429', '442', '452', '482', '503', '511', '552', '558', '572', '576', '604', '607', '611', '656', '667', '687', '689', '690', '704', '723', '729', '733', '741']
['35', '42', '45', '62', '94', '111', '142', '152', '156', '171', '185', '194', '195', '202', '221', '224', '231', '239', '242', '253', '261', '273', '275', '293', '296', '298', '313', '337', '412', '413', '418', '423', '449', '453', '491', '517', '519', '531', '547', '550', '556', '560', '566', '569', '586', '587', '588', '589', '594', '603']
['4', '11', '59', '67', '99', '115', '119', '121', '124', '129', '130', '143', '147', '155', '165', '176', '198', '205', '234', '263', '267', '268', '271', '330', '336', '346', '370', '371', '387', '406', '424', '425', '468', '496', '497', '546', '563', '582', '595', '597', '601', '608', '615', '618', '620', '628', '654', '674', '676', '683']
['0', '7', '12', '34', '43', '61', '65', '93', '131', '145', '159', '177', '189', '230', '247', '286', '327', '349', '355', '358', '363', '366', '372', '375', '376', '379', '399', '407', '416', '436', '456', '471', '473', '476', '502', '509', '516', '528', '530', '544', '574', '584', '591', '592', '609', '626', '634', '636', '637', '642']
['8', '17', '31', '37', '96', '109', '117', '144', '169', '170', '203', '252', '265', '278', '282', '301', '306', '312', '316', '341', '350', '369', '374', '408', '410', '435', '440', '444', '460', '464', '472', '480', '494', '508', '526', '532', '570', '617', '624', '647', '662', '681', '682', '686', '692', '694', '697', '698', '699', '707']
['32', '44', '69', '86', '103', '127', '128', '161', '175', '183', '208', '217', '225', '229', '236', '305', '335', '342', '359', '381', '386', '400', '457', '461', '465', '477', '490', '505', '522', '534', '567', '602', '644', '648', '655', '663', '679', '680', '721', '726', '731', '734', '737', '740', '743', '744', '746', '747', '748', '749']
['16', '38', '50', '51', '55', '57', '60', '72', '74', '88', '107', '113', '118', '122', '126', '132', '164', '223', '254', '264', '283', '289', '303', '310', '311', '384', '417', '431', '434', '439', '441', '455', '478', '483', '484', '525', '537', '554', '555', '564', '578', '650', '652', '658', '661', '670', '688', '693', '709', '711']
['30', '53', '66', '79', '80', '89', '90', '91', '101', '154', '158', '181', '227', '237', '260', '269', '297', '299', '319', '320', '331', '333', '338', '345', '347', '353', '361', '364', '397', '421', '433', '445', '462', '463', '466', '474', '512', '513', '514', '521', '535', '562', '579', '599', '633', '664', '665', '685', '705', '716']
['18', '20', '27', '40', '47', '58', '76', '78', '81', '98', '104', '112', '172', '182', '184', '187', '206', '238', '249', '250', '262', '276', '288', '291', '351', '404', '446', '485', '495', '506', '510', '551', '557', '559', '596', '621', '641', '660', '668', '691', '700', '703', '706', '710', '713', '715', '719', '722', '725', '730']
['3', '19', '21', '23', '24', '36', '56', '68', '77', '95', '108', '133', '162', '163', '168', '179', '215', '220', '246', '287', '329', '332', '354', '365', '382', '389', '392', '398', '402', '403', '437', '438', '450', '454', '470', '479', '481', '487', '489', '501', '545', '548', '573', '625', '631', '632', '638', '651', '653', '677']
['5', '14', '29', '39', '46', '82', '100', '123', '138', '174', '188', '201', '210', '211', '219', '226', '232', '244', '245', '248', '258', '290', '292', '309', '339', '340', '373', '427', '432', '447', '448', '467', '475', '507', '515', '518', '533', '536', '538', '561', '606', '610', '614', '616', '622', '627', '630', '635', '646', '671']
['52', '97', '110', '146', '149', '157', '178', '186', '200', '204', '207', '212', '241', '243', '255', '256', '257', '270', '280', '281', '294', '302', '308', '314', '315', '317', '318', '323', '324', '326', '360', '377', '394', '405', '409', '411', '422', '430', '486', '488', '500', '520', '527', '565', '643', '657', '666', '669', '678', '684']
['1', '2', '10', '13', '26', '54', '70', '84', '87', '102', '105', '114', '120', '125', '134', '137', '153', '190', '213', '214', '216', '222', '259', '274', '277', '285', '307', '356', '383', '391', '396', '401', '414', '426', '451', '459', '498', '524', '539', '581', '590', '593', '598', '612', '619', '623', '629', '640', '659', '672']
['9', '15', '25', '48', '83', '106', '140', '148', '151', '196', '218', '235', '251', '295', '304', '322', '334', '367', '378', '380', '385', '393', '420', '428', '443', '458', '492', '493', '499', '541', '543', '549', '571', '580', '605', '639', '673', '675', '695', '696', '701', '708', '714', '718', '720', '727', '735', '736', '738', '742']
