['823', '330', '465', '406', '204', '19', '252', '376', '44', '782', '133', '389', '183', '4', '426', '105', '739', '359', '821', '331', '709', '763', '463', '385', '509', '256', '626', '420', '838', '130', '410', '273', '26', '415', '368', '328', '427', '811', '544', '422', '711', '621', '242', '750', '533', '395', '134', '703', '184', '77']
['267', '628', '379', '507', '787', '128', '462', '354', '325', '619', '472', '175', '234', '217', '392', '477', '123', '527', '624', '264', '312', '457', '20', '722', '103', '68', '900', '288', '384', '469', '65', '921', '150', '742', '47', '479', '157', '432', '836', '129', '138', '774', '886', '656', '557', '333', '89', '318', '617', '178']
['863', '357', '775', '321', '2', '859', '792', '633', '629', '572', '858', '208', '680', '315', '237', '611', '639', '737', '54', '777', '219', '559', '580', '341', '358', '630', '724', '25', '679', '822', '781', '82', '141', '99', '23', '523', '606', '791', '193', '308', '38', '40', '295', '895', '79', '810', '893', '71', '136', '194']
['453', '798', '87', '147', '494', '9', '15', '653', '569', '700', '818', '168', '659', '613', '127', '78', '186', '583', '776', '201', '602', '551', '687', '177', '390', '665', '678', '500', '579', '516', '899', '688', '537', '596', '757', '73', '682', '780', '113', '756', '666', '771', '425', '864', '37', '917', '45', '460', '473', '190']
['378', '664', '690', '541', '400', '216', '738', '561', '243', '451', '372', '814', '447', '642', '743', '827', '754', '848', '753', '303', '281', '452', '335', '772', '319', '654', '459', '686', '694', '575', '807', '590', '635', '548', '768', '815', '752', '365', '589', '842', '238', '307', '672', '225', '793', '587', '458', '795', '620', '233']
['475', '59', '916', '442', '268', '160', '923', '284', '3', '235', '311', '14', '437', '85', '104', '260', '8', '27', '291', '140', '43', '933', '102', '894', '875', '230', '239', '355', '918', '115', '16', '873', '361', '213', '276', '199', '484', '263', '172', '163', '405', '120', '28', '394', '49', '898', '360', '476', '62', '6']
['934', '946', '499', '843', '651', '855', '693', '728', '912', '949', '714', '514', '488', '841', '937', '881', '531', '734', '662', '673', '597', '545', '860', '592', '716', '510', '731', '689', '837', '496', '730', '770', '609', '805', '846', '547', '726', '872', '568', '697', '932', '847', '492', '854', '947', '906', '943', '593', '11', '883']
['490', '491', '227', '485', '249', '383', '145', '371', '90', '301', '92', '278', '293', '203', '299', '513', '391', '198', '487', '431', '489', '436', '290', '165', '229', '271', '107', '209', '408', '512', '188', '327', '519', '262', '326', '467', '224', '430', '339', '94', '433', '503', '182', '118', '58', '346', '67', '142', '110', '72']
['81', '615', '646', '623', '719', '809', '704', '751', '640', '86', '820', '698', '535', '671', '657', '904', '677', '696', '897', '636', '638', '741', '758', '718', '778', '571', '869', '74', '588', '907', '520', '773', '850', '670', '744', '668', '796', '614', '683', '521', '585', '63', '674', '603', '866', '880', '862', '891', '835', '701']
['381', '393', '300', '402', '439', '161', '112', '88', '536', '497', '180', '248', '144', '543', '411', '363', '416', '344', '364', '156', '483', '106', '114', '253', '387', '231', '454', '546', '396', '553', '223', '369', '257', '538', '275', '434', '419', '502', '508', '97', '375', '210', '232', '539', '352', '143', '274', '377', '211', '187']
['622', '576', '564', '889', '573', '830', '660', '649', '813', '80', '925', '849', '887', '765', '584', '868', '939', '681', '924', '155', '727', '661', '645', '725', '60', '740', '29', '785', '844', '650', '865', '833', '884', '905', '117', '702', '685', '708', '75', '594', '648', '555', '879', '0', '52', '158', '139', '137', '176', '122']
['705', '461', '720', '625', '189', '353', '495', '501', '522', '612', '428', '207', '574', '745', '401', '471', '784', '343', '336', '803', '607', '228', '298', '608', '181', '309', '631', '717', '226', '374', '258', '296', '409', '443', '470', '658', '769', '789', '245', '412', '277', '710', '804', '206', '632', '320', '618', '699', '801', '542']
['76', '10', '200', '317', '816', '817', '834', '240', '324', '170', '877', '929', '91', '825', '84', '169', '289', '926', '205', '220', '280', '329', '69', '930', '941', '96', '218', '251', '338', '806', '940', '121', '202', '892', '250', '292', '310', '254', '261', '66', '903', '247', '928', '269', '39', '5', '259', '34', '856', '196']
['874', '586', '910', '839', '779', '902', '578', '748', '506', '867', '444', '380', '413', '831', '885', '386', '786', '829', '797', '350', '840', '445', '362', '733', '478', '577', '562', '404', '637', '712', '828', '945', '450', '474', '599', '794', '942', '417', '871', '767', '749', '861', '397', '647', '345', '644', '938', '356', '566', '735']
['560', '287', '532', '173', '162', '421', '529', '33', '154', '100', '468', '283', '302', '382', '55', '515', '185', '455', '221', '570', '32', '236', '297', '424', '498', '517', '456', '429', '556', '215', '504', '466', '21', '152', '166', '370', '323', '332', '423', '438', '31', '64', '30', '93', '549', '550', '464', '164', '146', '167']
['713', '41', '936', '48', '51', '723', '149', '22', '762', '601', '50', '135', '707', '598', '153', '131', '13', '888', '766', '853', '676', '790', '760', '7', '174', '911', '812', '1', '746', '95', '111', '808', '684', '788', '857', '42', '914', '35', '18', '125', '132', '715', '179', '747', '56', '729', '882', '915', '896', '36']
