['3', '17', '51', '56', '58', '86', '130', '133', '157', '191', '199', '223', '246', '273', '285', '300', '344', '377', '394', '402', '411', '424', '428', '433', '474']
['25', '35', '65', '72', '74', '121', '128', '141', '146', '180', '184', '218', '221', '232', '233', '283', '284', '299', '304', '340', '375', '378', '406', '407', '429']
['7', '49', '68', '85', '116', '122', '127', '160', '162', '166', '171', '272', '276', '287', '290', '303', '305', '320', '327', '331', '346', '353', '435', '444', '455']
['26', '27', '45', '114', '149', '194', '196', '242', '274', '293', '301', '314', '326', '349', '358', '365', '370', '384', '385', '400', '422', '427', '448', '481', '492']
['10', '52', '88', '90', '118', '126', '131', '137', '139', '154', '174', '175', '212', '244', '253', '280', '295', '335', '337', '355', '386', '390', '423', '445', '477']
['5', '20', '62', '98', '101', '112', '134', '203', '208', '210', '250', '262', '264', '269', '282', '317', '347', '350', '357', '361', '395', '450', '473', '482', '489']
['13', '28', '36', '107', '156', '163', '227', '248', '255', '286', '288', '289', '315', '348', '352', '381', '392', '418', '430', '432', '439', '468', '483', '491', '495']
['32', '33', '38', '67', '73', '76', '93', '109', '120', '168', '173', '179', '183', '192', '206', '302', '313', '316', '329', '339', '360', '379', '408', '419', '458']
['4', '18', '19', '61', '70', '150', '158', '164', '181', '182', '190', '197', '211', '237', '263', '271', '291', '292', '319', '351', '354', '359', '446', '478', '488']
['2', '8', '48', '77', '92', '102', '165', '167', '195', '209', '228', '241', '252', '256', '281', '307', '310', '312', '318', '321', '366', '447', '449', '451', '480']
['0', '21', '42', '71', '84', '94', '95', '145', '151', '187', '202', '224', '332', '364', '369', '372', '376', '398', '438', '462', '466', '476', '484', '494', '497']
['6', '16', '37', '40', '41', '78', '82', '91', '97', '135', '143', '177', '205', '214', '249', '334', '338', '373', '380', '389', '399', '409', '437', '456', '463']
['9', '22', '69', '80', '87', '106', '124', '169', '172', '185', '231', '267', '277', '279', '294', '298', '306', '308', '362', '410', '414', '425', '426', '441', '454']
['11', '15', '46', '60', '75', '123', '125', '147', '161', '178', '188', '204', '207', '225', '243', '247', '251', '258', '260', '328', '412', '440', '457', '471', '493']
['23', '43', '55', '83', '99', '115', '148', '153', '216', '222', '229', '234', '235', '239', '261', '323', '333', '343', '345', '371', '405', '417', '460', '469', '479']
['54', '100', '103', '117', '119', '144', '159', '170', '193', '200', '201', '217', '226', '259', '265', '278', '297', '336', '387', '391', '404', '421', '436', '453', '475']
['44', '59', '66', '79', '81', '96', '108', '110', '111', '140', '213', '220', '245', '257', '311', '367', '374', '396', '401', '403', '413', '434', '442', '464', '499']
['1', '24', '30', '34', '50', '53', '63', '105', '113', '129', '142', '155', '176', '230', '236', '296', '324', '330', '368', '443', '459', '461', '470', '472', '498']
['12', '14', '29', '31', '47', '64', '136', '152', '186', '215', '219', '240', '254', '268', '309', '322', '342', '356', '363', '382', '415', '416', '431', '487', '496']
['39', '57', '89', '104', '132', '138', '189', '198', '238', '266', '270', '275', '325', '341', '383', '388', '393', '397', '420', '452', '465', '467', '485', '486', '490']
