['256', '576', '279', '891', '390', '455', '675', '346', '164', '193', '119', '194', '64', '699', '53', '415', '62', '925', '881', '36', '383', '905', '887', '714', '73']
['286', '948', '335', '74', '349', '884', '118', '493', '444', '342', '491', '248', '627', '550', '43', '331', '582', '5', '813', '105', '760', '77', '838', '633', '439']
['829', '360', '467', '17', '773', '239', '126', '946', '306', '31', '977', '413', '660', '66', '864', '106', '845', '934', '132', '76', '505', '238', '189', '257', '830']
['354', '110', '458', '283', '253', '59', '153', '548', '174', '646', '451', '347', '28', '874', '849', '734', '344', '123', '673', '972', '466', '825', '450', '672', '67']
['886', '810', '572', '712', '636', '261', '671', '187', '893', '573', '507', '641', '538', '519', '464', '574', '903', '900', '605', '822', '931', '442', '859', '666', '643']
['4', '246', '262', '381', '416', '437', '287', '34', '490', '87', '58', '188', '294', '348', '417', '456', '302', '112', '343', '399', '201', '453', '207', '6', '475']
['684', '65', '25', '848', '600', '653', '679', '694', '563', '616', '812', '531', '516', '137', '610', '117', '821', '12', '717', '909', '975', '81', '102', '745', '669']
['229', '502', '115', '371', '245', '241', '304', '327', '182', '434', '624', '424', '290', '266', '319', '336', '351', '497', '526', '273', '144', '172', '211', '395', '312']
['693', '902', '942', '979', '890', '700', '530', '615', '918', '866', '560', '779', '640', '689', '871', '733', '726', '655', '940', '634', '950', '281', '966', '632', '802']
['170', '52', '218', '165', '232', '134', '288', '148', '27', '48', '191', '985', '310', '997', '267', '14', '78', '162', '986', '277', '157', '37', '47', '90', '142']
['553', '513', '356', '396', '676', '388', '480', '626', '345', '622', '315', '492', '476', '460', '382', '510', '579', '468', '332', '457', '337', '575', '94', '580', '590']
['922', '778', '908', '850', '39', '947', '501', '0', '680', '834', '959', '29', '750', '968', '863', '990', '846', '819', '41', '656', '835', '938', '980', '429', '38']
['173', '42', '222', '152', '208', '111', '68', '101', '284', '199', '247', '280', '202', '186', '242', '269', '69', '265', '100', '51', '83', '235', '54', '827', '140']
['324', '362', '341', '433', '559', '323', '471', '363', '523', '618', '300', '537', '325', '431', '285', '380', '432', '372', '427', '447', '357', '411', '585', '512', '625']
['740', '788', '795', '855', '894', '772', '665', '765', '639', '678', '651', '867', '811', '667', '843', '663', '436', '421', '721', '529', '715', '702', '800', '763', '670']
['95', '49', '89', '145', '79', '21', '937', '20', '40', '921', '129', '55', '969', '10', '944', '63', '945', '970', '936', '80', '836', '814', '92', '104', '86']
['175', '161', '230', '93', '374', '498', '508', '180', '179', '426', '227', '487', '270', '212', '160', '367', '495', '376', '359', '338', '425', '389', '255', '228', '350']
['751', '514', '195', '697', '747', '654', '711', '764', '570', '535', '554', '591', '608', '339', '647', '601', '561', '775', '565', '781', '761', '524', '767', '753', '637']
['933', '786', '869', '806', '868', '7', '857', '919', '803', '978', '72', '943', '9', '842', '26', '895', '88', '2', '109', '917', '70', '783', '797', '831', '707']
['130', '121', '143', '167', '976', '930', '916', '190', '177', '274', '321', '368', '330', '318', '264', '441', '224', '815', '113', '205', '197', '139', '365', '470', '250']
['128', '558', '604', '578', '482', '687', '668', '614', '696', '141', '568', '517', '567', '691', '613', '509', '486', '401', '630', '645', '638', '494', '619', '176', '581']
['927', '762', '839', '808', '924', '939', '799', '882', '784', '780', '899', '731', '889', '723', '730', '885', '892', '766', '774', '792', '888', '913', '898', '853', '518']
['225', '991', '18', '15', '56', '147', '216', '296', '131', '974', '136', '149', '82', '35', '23', '33', '957', '150', '291', '108', '282', '995', '223', '260', '166']
['546', '400', '379', '555', '418', '472', '459', '378', '583', '358', '408', '313', '328', '533', '419', '547', '469', '334', '440', '404', '333', '406', '322', '352', '423']
['770', '816', '793', '782', '594', '741', '698', '809', '445', '690', '790', '635', '695', '833', '735', '430', '662', '566', '569', '719', '593', '549', '661', '724', '823']
['998', '851', '61', '237', '911', '860', '183', '958', '236', '75', '989', '875', '879', '209', '217', '221', '206', '200', '178', '30', '120', '926', '981', '45', '233']
['488', '355', '320', '386', '536', '297', '303', '387', '473', '254', '317', '412', '307', '272', '370', '664', '298', '504', '500', '597', '268', '405', '276', '369', '301']
['873', '844', '722', '728', '897', '807', '798', '791', '754', '804', '706', '758', '755', '746', '862', '880', '738', '682', '448', '910', '789', '787', '677', '828', '805']
['955', '16', '837', '22', '24', '953', '329', '971', '920', '263', '961', '935', '963', '91', '168', '928', '181', '13', '949', '992', '85', '156', '125', '271', '169']
['185', '366', '465', '544', '428', '607', '596', '483', '398', '659', '703', '477', '391', '685', '496', '551', '525', '951', '375', '462', '540', '686', '410', '474', '461']
['941', '729', '759', '960', '987', '11', '840', '785', '3', '97', '124', '865', '999', '674', '103', '817', '923', '720', '956', '60', '769', '737', '511', '709', '710']
['155', '215', '385', '311', '138', '528', '226', '392', '543', '478', '967', '446', '571', '295', '481', '373', '154', '316', '420', '377', '506', '159', '361', '231', '196']
['644', '818', '716', '649', '114', '658', '739', '929', '107', '611', '743', '771', '648', '907', '629', '932', '994', '776', '877', '847', '520', '44', '856', '796', '642']
['414', '617', '249', '198', '609', '577', '46', '681', '353', '542', '982', '603', '870', '906', '171', '631', '163', '602', '438', '243', '364', '479', '534', '485', '988']
['252', '801', '704', '203', '708', '912', '965', '915', '872', '748', '954', '8', '184', '595', '158', '275', '692', '116', '683', '736', '96', '305', '777', '878', '983']
['589', '521', '454', '557', '652', '826', '586', '562', '757', '852', '489', '240', '210', '435', '545', '620', '718', '407', '713', '794', '592', '98', '973', '901', '705']
['552', '996', '725', '452', '308', '220', '628', '234', '422', '397', '623', '393', '701', '449', '146', '606', '278', '292', '192', '732', '326', '340', '463', '587', '135']
['854', '484', '749', '858', '993', '293', '532', '861', '768', '527', '832', '876', '299', '742', '564', '384', '984', '259', '621', '650', '756', '503', '402', '820', '1']
['588', '657', '71', '19', '309', '539', '57', '32', '522', '258', '841', '824', '84', '612', '499', '556', '896', '515', '598', '214', '584', '122', '403', '50', '904']
['394', '219', '914', '952', '133', '314', '727', '744', '964', '883', '251', '962', '289', '599', '752', '204', '213', '541', '409', '244', '151', '127', '99', '688', '443']
