['234', '235', '245', '461', '462']
['272', '396', '398', '399', '400']
['151', '212', '213', '214', '215']
['36', '37', '39', '40', '99']
['147', '148', '149', '150', '347']
['456', '458', '459', '460', '468']
['404', '481', '482', '483', '484']
['438', '466', '467', '469', '470']
['176', '177', '178', '179', '498']
['19', '20', '24', '25', '211']
['91', '92', '286', '344', '345']
['7', '8', '96', '97', '98']
['4', '5', '31', '131', '336']
['262', '263', '264', '265', '421']
['301', '302', '303', '304', '485']
['105', '452', '453', '454', '455']
['10', '112', '113', '114', '115']
['63', '101', '102', '103', '104']
['86', '87', '89', '90', '306']
['26', '100', '276', '277', '278']
['1', '2', '32', '33', '331']
['126', '127', '129', '130', '431']
['171', '172', '173', '174', '320']
['9', '426', '427', '429', '430']
['81', '82', '83', '84', '357']
['164', '165', '341', '342', '343']
['16', '17', '18', '38', '321']
['121', '332', '333', '334', '335']
['170', '216', '217', '218', '407']
['196', '198', '199', '200', '365']
['422', '423', '424', '425', '496']
['137', '138', '139', '140', '236']
['305', '361', '362', '363', '364']
['281', '282', '432', '433', '457']
['88', '156', '157', '158', '159']
['227', '228', '229', '230', '391']
['327', '328', '329', '330', '355']
['117', '201', '202', '204', '205']
['182', '183', '184', '185', '451']
['27', '28', '29', '30', '252']
['71', '72', '73', '74', '477']
['79', '382', '401', '402', '403']
['383', '406', '408', '409', '410']
['93', '118', '119', '120', '283']
['241', '242', '243', '381', '472']
['66', '68', '69', '70', '192']
['6', '351', '352', '353', '354']
['163', '471', '473', '474', '475']
['160', '326', '384', '385', '486']
['52', '53', '54', '55', '378']
['244', '322', '323', '324', '325']
['256', '257', '258', '284', '285']
['116', '376', '377', '379', '380']
['191', '193', '194', '195', '219']
['47', '246', '247', '248', '249']
['279', '411', '413', '414', '415']
['76', '77', '78', '464', '465']
['51', '161', '162', '226', '449']
['21', '22', '23', '34', '35']
['261', '442', '443', '444', '445']
['190', '491', '492', '493', '494']
['3', '11', '13', '14', '136']
['46', '48', '49', '50', '209']
['94', '95', '446', '447', '448']
['251', '253', '254', '255', '499']
['180', '231', '232', '233', '259']
['271', '273', '274', '275', '366']
['146', '169', '434', '435', '450']
['221', '222', '223', '374', '375']
['67', '141', '142', '143', '280']
['224', '225', '311', '312', '313']
['58', '266', '267', '268', '269']
['270', '367', '368', '369', '370']
['175', '206', '207', '208', '220']
['15', '356', '358', '359', '360']
['128', '166', '167', '168', '291']
['390', '487', '488', '489', '490']
['197', '386', '387', '388', '389']
['186', '187', '188', '189', '203']
['12', '307', '308', '309', '310']
['56', '57', '59', '60', '210']
['296', '298', '299', '300', '412']
['250', '417', '418', '419', '420']
['392', '393', '394', '395', '397']
['144', '145', '314', '315', '428']
['152', '153', '154', '155', '500']
['416', '436', '437', '439', '440']
['80', '287', '288', '289', '290']
['61', '62', '64', '65', '297']
['181', '346', '348', '349', '350']
['75', '132', '133', '134', '135']
['463', '476', '478', '479', '480']
['260', '371', '372', '373', '441']
['111', '237', '238', '239', '240']
['110', '292', '293', '294', '295']
['122', '123', '124', '125', '405']
['42', '43', '44', '45', '497']
['106', '107', '108', '109', '495']
['85', '316', '317', '318', '319']
['41', '337', '338', '339', '340']
