['604', '518', '995', '184', '633']
['779', '514', '424', '791', '13']
['892', '835', '51', '673', '602']
['829', '458', '42', '332', '315']
['656', '677', '801', '353', '563']
['330', '695', '874', '164', '523']
['986', '798', '451', '427', '471']
['346', '751', '935', '468', '839']
['120', '987', '352', '254', '966']
['983', '78', '815', '33', '246']
['3', '489', '31', '193', '252']
['163', '574', '691', '251', '337']
['55', '867', '522', '640', '91']
['653', '392', '913', '282', '719']
['114', '841', '890', '793', '804']
['555', '620', '196', '19', '502']
['792', '272', '800', '416', '153']
['797', '128', '124', '895', '947']
['63', '926', '561', '169', '335']
['35', '864', '970', '852', '442']
['382', '189', '435', '764', '741']
['62', '57', '493', '61', '637']
['845', '686', '977', '46', '665']
['806', '519', '803', '440', '399']
['825', '900', '303', '696', '898']
['354', '355', '515', '219', '748']
['683', '209', '728', '408', '571']
['505', '936', '511', '158', '564']
['154', '635', '389', '322', '807']
['356', '909', '268', '6', '690']
['319', '756', '976', '266', '81']
['965', '487', '212', '612', '760']
['576', '997', '742', '957', '476']
['972', '443', '48', '378', '666']
['988', '439', '271', '125', '9']
['720', '891', '826', '283', '631']
['730', '920', '570', '605', '711']
['374', '334', '780', '863', '365']
['241', '137', '132', '551', '249']
['575', '93', '745', '746', '749']
['598', '858', '152', '689', '969']
['991', '223', '767', '320', '71']
['903', '538', '781', '494', '5']
['580', '765', '560', '4', '503']
['428', '84', '259', '151', '418']
['16', '569', '351', '506', '768']
['413', '401', '136', '796', '291']
['14', '596', '773', '298', '527']
['302', '556', '912', '149', '651']
['310', '778', '616', '769', '820']
['496', '671', '545', '824', '204']
['228', '29', '490', '785', '317']
['831', '433', '817', '80', '865']
['469', '99', '524', '90', '255']
['937', '269', '763', '814', '543']
['178', '261', '941', '832', '606']
['65', '289', '423', '687', '776']
['593', '430', '161', '213', '618']
['876', '123', '103', '21', '880']
['568', '999', '504', '361', '836']
['705', '868', '429', '327', '121']
['126', '40', '761', '910', '342']
['276', '955', '701', '879', '853']
['744', '239', '810', '608', '950']
['461', '655', '119', '412', '87']
['10', '712', '675', '318', '207']
['897', '787', '183', '557', '565']
['385', '908', '111', '140', '47']
['179', '235', '267', '710', '192']
['441', '376', '398', '517', '638']
['464', '279', '7', '993', '975']
['69', '921', '265', '934', '470']
['772', '713', '888', '583', '989']
['579', '547', '134', '992', '278']
['757', '395', '581', '559', '582']
['180', '420', '738', '971', '526']
['400', '444', '657', '938', '595']
['588', '377', '535', '939', '647']
['457', '927', '202', '475', '808']
['948', '28', '26', '967', '533']
['837', '866', '649', '530', '407']
['626', '277', '479', '722', '144']
['492', '842', '805', '176', '636']
['501', '594', '840', '434', '363']
['115', '667', '127', '703', '391']
['532', '818', '960', '34', '520']
['343', '732', '138', '216', '525']
['58', '951', '341', '387', '43']
['147', '112', '445', '643', '688']
['905', '794', '562', '133', '862']
['17', '371', '625', '549', '709']
['280', '82', '940', '316', '838']
['754', '245', '870', '217', '344']
['165', '789', '74', '172', '75']
['94', '541', '843', '243', '437']
['632', '600', '229', '782', '702']
['273', '345', '162', '715', '414']
['296', '586', '942', '97', '357']
['410', '700', '577', '142', '23']
['324', '597', '856', '590', '20']
['331', '735', '446', '752', '536']
['314', '906', '759', '516', '375']
['539', '264', '36', '89', '167']
['206', '731', '984', '790', '25']
['930', '718', '328', '205', '295']
['850', '674', '952', '775', '238']
['426', '634', '15', '159', '833']
['676', '823', '300', '974', '578']
['305', '758', '177', '540', '963']
['364', '168', '448', '308', '827']
['292', '148', '627', '611', '11']
['743', '336', '985', '585', '135']
['877', '537', '340', '150', '397']
['247', '274', '174', '714', '592']
['554', '770', '678', '2', '660']
['68', '928', '860', '404', '629']
['830', '816', '227', '682', '349']
['350', '783', '369', '849', '22']
['615', '859', '896', '529', '664']
['79', '737', '623', '466', '685']
['304', '846', '54', '462', '325']
['654', '680', '980', '224', '587']
['753', '694', '311', '875', '379']
['642', '405', '52', '222', '922']
['572', '614', '716', '145', '155']
['380', '706', '755', '881', '131']
['609', '693', '257', '294', '498']
['473', '59', '38', '422', '884']
['766', '809', '250', '253', '813']
['663', '60', '622', '232', '484']
['263', '681', '707', '220', '191']
['287', '750', '811', '894', '18']
['411', '393', '617', '197', '141']
['904', '56', '0', '417', '550']
['467', '358', '143', '293', '854']
['893', '362', '886', '968', '373']
['396', '406', '497', '491', '882']
['981', '883', '727', '542', '262']
['684', '198', '286', '76', '958']
['146', '95', '851', '297', '390']
['270', '747', '449', '215', '388']
['795', '225', '509', '45', '218']
['101', '591', '210', '481', '919']
['869', '240', '195', '726', '30']
['978', '488', '368', '661', '624']
['558', '221', '724', '116', '979']
['370', '552', '546', '508', '200']
['226', '929', '613', '452', '70']
['53', '650', '872', '628', '166']
['456', '453', '447', '932', '372']
['130', '648', '187', '885', '321']
['27', '113', '924', '777', '181']
['500', '118', '699', '949', '32']
['956', '802', '188', '73', '129']
['784', '203', '431', '959', '834']
['873', '72', '381', '290', '567']
['887', '170', '474', '104', '528']
['589', '236', '359', '463', '86']
['486', '828', '360', '610', '482']
['994', '313', '645', '917', '472']
['531', '630', '495', '708', '822']
['109', '619', '771', '788', '185']
['173', '659', '799', '646', '911']
['454', '945', '455', '774', '925']
['544', '933', '260', '307', '333']
['662', '964', '105', '944', '717']
['901', '861', '394', '961', '419']
['108', '973', '954', '819', '122']
['248', '1', '736', '171', '923']
['621', '902', '88', '182', '44']
['521', '231', '96', '211', '477']
['49', '931', '366', '338', '899']
['403', '201', '281', '907', '329']
['214', '982', '599', '855', '658']
['384', '190', '459', '465', '66']
