['141', '717', '700', '302', '212', '163', '671', '173', '496', '588', '898', '312', '606', '226', '43', '251', '118', '968', '960', '697', '197', '782', '119', '190', '335', '560', '897', '383', '47', '516', '218', '567', '669', '806', '429', '869', '648', '838', '464', '614', '366', '595', '674', '20', '770', '317', '825', '143', '153', '748']
['829', '269', '519', '452', '422', '38', '975', '659', '807', '260', '12', '580', '951', '828', '418', '533', '61', '403', '601', '882', '646', '58', '159', '982', '562', '103', '254', '360', '232', '136', '249', '407', '15', '622', '870', '559', '884', '393', '201', '801', '771', '297', '471', '602', '448', '122', '729', '392', '13', '223']
['357', '607', '811', '530', '463', '292', '744', '539', '922', '720', '832', '219', '473', '878', '649', '83', '561', '358', '696', '677', '69', '910', '608', '907', '844', '85', '666', '566', '745', '127', '948', '522', '102', '68', '831', '200', '544', '74', '779', '486', '149', '554', '824', '462', '379', '765', '283', '665', '642', '285']
['228', '142', '367', '977', '954', '508', '265', '54', '996', '453', '660', '558', '563', '587', '933', '966', '830', '604', '855', '195', '769', '548', '837', '826', '946', '569', '663', '754', '37', '466', '198', '437', '482', '685', '626', '194', '101', '538', '75', '196', '987', '467', '339', '793', '400', '449', '727', '406', '274', '746']
['511', '81', '441', '227', '346', '619', '721', '800', '742', '156', '247', '71', '327', '753', '871', '133', '940', '215', '879', '998', '172', '314', '698', '503', '151', '823', '110', '281', '886', '261', '624', '30', '571', '860', '381', '67', '718', '421', '191', '881', '618', '7', '616', '214', '188', '919', '423', '22', '469', '82']
['175', '459', '446', '981', '414', '329', '543', '184', '50', '925', '689', '633', '786', '682', '52', '276', '369', '820', '912', '95', '73', '988', '621', '34', '796', '19', '839', '694', '978', '868', '651', '852', '684', '404', '699', '266', '805', '433', '322', '541', '873', '969', '529', '528', '930', '764', '594', '427', '778', '970']
['380', '342', '65', '667', '706', '654', '612', '957', '777', '171', '972', '258', '345', '324', '926', '144', '9', '492', '510', '177', '488', '157', '109', '484', '644', '323', '532', '289', '849', '413', '45', '692', '245', '401', '1', '572', '76', '182', '236', '896', '725', '645', '97', '5', '290', '845', '901', '17', '16', '278']
['169', '495', '641', '344', '49', '450', '189', '761', '125', '468', '428', '451', '615', '479', '913', '683', '130', '985', '158', '723', '788', '574', '586', '520', '862', '773', '356', '308', '712', '944', '425', '864', '501', '547', '120', '876', '300', '352', '526', '394', '582', '842', '809', '243', '808', '534', '632', '435', '145', '66']
['967', '797', '375', '438', '481', '199', '799', '637', '320', '316', '213', '211', '397', '174', '652', '918', '949', '416', '768', '950', '790', '443', '565', '518', '42', '704', '597', '756', '388', '493', '668', '509', '100', '992', '662', '738', '4', '524', '657', '751', '537', '483', '936', '549', '138', '924', '553', '55', '627', '491']
['410', '804', '670', '713', '80', '583', '28', '758', '550', '164', '24', '499', '225', '952', '112', '893', '617', '680', '734', '591', '389', '315', '984', '947', '506', '395', '415', '655', '791', '504', '370', '349', '364', '603', '267', '309', '653', '86', '89', '959', '454', '26', '802', '895', '111', '129', '502', '277', '640', '341']
['478', '209', '374', '965', '739', '521', '116', '880', '819', '457', '257', '94', '350', '861', '476', '517', '818', '268', '843', '343', '724', '546', '874', '146', '333', '856', '834', '440', '301', '691', '942', '983', '332', '679', '766', '507', '841', '687', '783', '772', '96', '708', '44', '737', '997', '906', '589', '444', '643', '246']
['124', '337', '747', '850', '730', '217', '59', '664', '500', '220', '620', '472', '514', '434', '294', '590', '115', '150', '656', '962', '23', '286', '359', '993', '2', '676', '787', '774', '351', '866', '161', '234', '527', '475', '248', '25', '411', '890', '726', '916', '638', '39', '835', '3', '631', '77', '318', '848', '121', '48']
['229', '221', '732', '470', '995', '709', '915', '396', '365', '412', '135', '210', '650', '56', '931', '635', '326', '867', '705', '185', '107', '244', '932', '14', '945', '279', '490', '154', '336', '282', '743', '33', '636', '240', '908', '386', '750', '88', '877', '568', '255', '11', '851', '91', '114', '675', '780', '600', '810', '991']
['599', '605', '647', '736', '695', '62', '205', '224', '979', '409', '307', '216', '625', '556', '424', '858', '536', '542', '847', '63', '798', '275', '40', '711', '573', '628', '51', '239', '168', '70', '113', '378', '325', '167', '262', '903', '579', '280', '776', '578', '557', '105', '920', '264', '186', '904', '678', '6', '193', '661']
['165', '368', '0', '417', '994', '391', '731', '688', '203', '233', '892', '598', '78', '523', '35', '794', '458', '373', '303', '331', '46', '131', '117', '304', '405', '98', '347', '296', '79', '576', '833', '398', '964', '815', '577', '263', '306', '305', '928', '436', '99', '399', '460', '176', '183', '836', '760', '929', '8', '57']
['943', '235', '821', '487', '989', '785', '634', '354', '752', '371', '465', '18', '259', '319', '439', '36', '784', '238', '894', '348', '256', '592', '658', '361', '32', '207', '719', '273', '202', '859', '935', '974', '781', '298', '431', '609', '875', '733', '419', '432', '990', '885', '693', '134', '72', '420', '480', '92', '31', '611']
['715', '883', '494', '387', '148', '152', '140', '714', '593', '961', '955', '90', '353', '106', '237', '941', '29', '166', '334', '740', '363', '937', '927', '455', '128', '291', '10', '485', '934', '231', '822', '816', '382', '551', '610', '613', '639', '474', '338', '690', '390', '270', '545', '525', '295', '132', '310', '707', '355', '461']
['139', '180', '938', '288', '408', '515', '759', '540', '891', '179', '531', '123', '477', '512', '564', '252', '728', '795', '917', '971', '887', '872', '53', '241', '681', '340', '84', '108', '803', '710', '722', '701', '313', '888', '581', '973', '93', '372', '426', '840', '299', '767', '902', '735', '328', '60', '956', '445', '596', '330']
['137', '552', '813', '755', '230', '999', '623', '104', '963', '914', '749', '377', '178', '575', '250', '775', '187', '762', '147', '155', '899', '585', '284', '362', '385', '489', '939', '442', '287', '923', '703', '854', '204', '814', '958', '686', '584', '535', '272', '497', '865', '911', '384', '900', '376', '976', '447', '853', '170', '206']
['630', '126', '792', '863', '673', '87', '672', '222', '321', '271', '430', '716', '789', '41', '827', '242', '986', '513', '402', '857', '909', '311', '555', '64', '21', '570', '889', '208', '192', '812', '498', '293', '505', '253', '905', '846', '181', '921', '741', '162', '702', '629', '160', '953', '27', '757', '980', '817', '763', '456']
