['580', '432', '859', '197', '218', '659', '885', '875', '975', '190', '480', '12', '298', '609', '990', '10', '202', '431', '974', '119', '782', '733', '38', '334', '419', '452', '226', '43', '807', '519', '420', '516', '935', '781', '418', '134', '422', '951', '166', '669', '92', '403', '567', '828', '72', '61', '533', '693', '260', '273']
['382', '173', '118', '106', '606', '937', '697', '613', '231', '485', '269', '128', '551', '361', '897', '455', '719', '251', '898', '560', '639', '934', '822', '29', '58', '940', '941', '882', '648', '960', '601', '31', '291', '829', '429', '816', '32', '968', '927', '869', '545', '237', '806', '312', '474', '496', '646', '207', '335', '610']
['658', '663', '353', '437', '212', '614', '588', '740', '390', '208', '955', '830', '592', '385', '192', '363', '939', '256', '674', '838', '464', '879', '466', '998', '961', '812', '823', '958', '923', '198', '905', '946', '569', '489', '159', '933', '253', '686', '690', '826', '47', '837', '982', '362', '383', '270', '215', '348', '90', '703']
['558', '194', '714', '525', '535', '366', '482', '585', '195', '21', '132', '966', '593', '155', '563', '314', '855', '163', '295', '889', '671', '497', '133', '156', '172', '753', '846', '570', '442', '338', '284', '921', '854', '595', '562', '604', '287', '894', '20', '505', '110', '293', '685', '814', '754', '204', '272', '769', '865', '587']
['103', '795', '544', '660', '147', '310', '53', '887', '971', '566', '917', '102', '909', '462', '162', '722', '503', '584', '742', '64', '702', '522', '948', '71', '254', '181', '84', '626', '844', '340', '871', '886', '564', '281', '247', '698', '238', '498', '101', '540', '548', '891', '611', '140', '770', '302', '629', '899', '666', '379']
['108', '296', '581', '741', '681', '910', '872', '261', '37', '784', '68', '85', '701', '283', '857', '477', '402', '574', '624', '187', '36', '608', '327', '717', '788', '779', '796', '555', '538', '158', '900', '710', '74', '244', '151', '745', '831', '945', '486', '241', '973', '728', '127', '765', '700', '512', '200', '69', '677', '803']
['123', '649', '743', '279', '149', '384', '734', '987', '14', '800', '154', '360', '196', '415', '907', '759', '19', '107', '33', '750', '83', '439', '586', '531', '985', '773', '282', '376', '762', '554', '311', '775', '932', '232', '160', '98', '996', '506', '51', '723', '561', '520', '911', '75', '665', '513', '30', '453', '252', '636']
['515', '373', '1', '167', '40', '315', '877', '518', '250', '791', '370', '304', '839', '389', '67', '358', '908', '240', '718', '694', '576', '862', '467', '395', '447', '490', '696', '242', '619', '416', '947', '651', '575', '117', '299', '426', '986', '591', '179', '840', '568', '63', '888', '70', '168', '313', '336', '571', '976', '386']
['852', '113', '346', '655', '356', '23', '621', '405', '684', '832', '359', '424', '984', '148', '178', '349', '565', '556', '88', '876', '408', '978', '130', '704', '219', '953', '275', '931', '413', '988', '768', '443', '504', '131', '288', '913', '325', '790', '347', '150', '364', '652', '378', '473', '711', '949', '308', '834', '656', '479']
['440', '843', '603', '847', '425', '339', '317', '326', '79', '532', '860', '815', '642', '398', '34', '724', '798', '950', '510', '644', '964', '109', '306', '692', '93', '434', '404', '867', '372', '333', '289', '245', '878', '54', '805', '856', '239', '628', '152', '705', '721', '944', '401', '476', '833', '573', '136', '874', '864', '827']
['185', '388', '49', '46', '683', '577', '492', '305', '676', '177', '332', '141', '161', '546', '76', '301', '115', '249', '590', '180', '818', '824', '720', '73', '42', '787', '2', '45', '157', '319', '377', '928', '597', '868', '918', '468', '146', '343', '938', '331', '962', '712', '993', '286', '501', '433', '679', '350', '508', '488']
