['0', '31', '50', '51', '65', '73', '106', '163', '195', '199', '212', '243', '245', '261', '292', '336', '383', '393', '399', '415', '416', '419', '455', '459', '463', '465', '487', '495', '511', '620', '623', '624', '662', '672', '734', '742', '762', '781', '785', '793', '795', '810', '825', '834', '835', '846', '884', '899', '927', '973']
['33', '37', '62', '87', '88', '99', '118', '133', '175', '179', '210', '211', '215', '229', '271', '327', '347', '359', '372', '401', '417', '427', '437', '440', '449', '470', '494', '500', '538', '543', '554', '571', '613', '637', '668', '676', '703', '748', '847', '863', '875', '878', '879', '882', '886', '888', '945', '949', '952', '996']
['4', '14', '26', '46', '58', '80', '105', '111', '113', '166', '186', '200', '209', '235', '264', '267', '283', '288', '324', '333', '345', '346', '390', '404', '434', '476', '507', '510', '513', '522', '546', '575', '589', '632', '666', '691', '704', '710', '726', '733', '752', '775', '804', '853', '894', '964', '968', '974', '976', '981']
['12', '22', '25', '66', '85', '104', '121', '124', '146', '156', '162', '167', '184', '246', '253', '350', '379', '380', '396', '418', '482', '485', '492', '496', '517', '520', '542', '551', '580', '622', '628', '640', '653', '682', '699', '727', '753', '784', '800', '806', '844', '845', '869', '889', '891', '920', '926', '933', '954', '963']
['74', '75', '96', '126', '127', '137', '141', '165', '249', '317', '331', '339', '355', '366', '405', '408', '450', '456', '477', '493', '505', '531', '532', '556', '560', '583', '586', '602', '615', '647', '680', '696', '701', '721', '736', '749', '796', '815', '822', '860', '876', '880', '902', '908', '930', '931', '948', '958', '967', '969']
['5', '13', '19', '29', '53', '71', '100', '208', '219', '238', '250', '254', '269', '274', '312', '323', '338', '341', '376', '422', '452', '460', '475', '489', '573', '574', '592', '596', '607', '659', '698', '719', '740', '765', '783', '788', '794', '807', '817', '838', '865', '870', '871', '887', '896', '959', '961', '977', '993', '997']
['16', '23', '27', '63', '69', '72', '77', '129', '172', '177', '197', '205', '248', '278', '279', '362', '363', '384', '392', '394', '430', '444', '467', '468', '501', '514', '530', '547', '564', '576', '588', '593', '594', '644', '651', '656', '660', '689', '711', '720', '725', '801', '812', '820', '826', '827', '866', '883', '923', '965']
['18', '28', '30', '32', '49', '56', '103', '150', '152', '161', '168', '171', '204', '216', '217', '263', '276', '287', '304', '309', '314', '320', '328', '349', '360', '400', '421', '429', '472', '473', '497', '512', '521', '567', '579', '605', '692', '723', '746', '808', '829', '867', '877', '901', '905', '907', '925', '956', '970']
['1', '42', '54', '57', '70', '76', '108', '109', '117', '154', '159', '187', '196', '265', '282', '285', '293', '378', '402', '420', '439', '506', '545', '558', '566', '581', '591', '599', '604', '631', '655', '657', '673', '674', '679', '694', '700', '716', '718', '750', '776', '791', '828', '848', '861', '910', '911', '928', '939', '982']
['24', '90', '97', '116', '134', '143', '170', '182', '188', '189', '198', '203', '228', '247', '258', '273', '296', '306', '313', '354', '361', '369', '382', '386', '435', '436', '448', '480', '533', '550', '569', '600', '609', '610', '646', '675', '681', '690', '754', '758', '768', '802', '814', '874', '906', '909', '924', '929', '932', '991']
['10', '21', '59', '147', '173', '180', '225', '234', '251', '259', '268', '284', '295', '330', '340', '397', '407', '443', '464', '528', '537', '557', '559', '565', '572', '595', '597', '621', '626', '636', '665', '667', '684', '688', '695', '697', '706', '724', '833', '843', '854', '864', '885', '900', '918', '921', '942', '950', '951', '971']
['3', '38', '61', '68', '83', '84', '92', '93', '119', '123', '140', '142', '158', '176', '192', '226', '231', '233', '241', '257', '291', '299', '301', '307', '373', '375', '398', '474', '483', '491', '524', '555', '601', '641', '643', '664', '707', '741', '751', '771', '799', '836', '842', '851', '892', '915', '936', '940', '992', '998']
['40', '41', '43', '135', '151', '202', '214', '221', '224', '227', '237', '242', '286', '310', '316', '389', '395', '414', '423', '446', '471', '519', '540', '544', '578', '582', '587', '614', '634', '635', '714', '732', '757', '759', '780', '790', '816', '832', '837', '859', '872', '890', '903', '913', '934', '941', '943', '966', '980', '985']
['7', '34', '39', '48', '95', '139', '164', '178', '252', '266', '315', '325', '326', '348', '368', '403', '409', '413', '431', '447', '457', '469', '490', '523', '527', '552', '590', '611', '645', '661', '663', '686', '705', '728', '744', '747', '766', '769', '770', '797', '818', '849', '862', '881', '893', '937', '944', '957', '979', '995']
['9', '45', '52', '67', '81', '91', '98', '130', '160', '169', '181', '236', '275', '280', '290', '352', '353', '356', '371', '377', '410', '445', '453', '462', '484', '515', '529', '553', '577', '617', '652', '654', '713', '717', '743', '760', '772', '786', '809', '819', '831', '840', '841', '852', '858', '916', '938', '972', '975', '986']
['36', '107', '112', '114', '115', '138', '201', '213', '230', '239', '240', '260', '262', '270', '289', '297', '298', '321', '322', '335', '357', '406', '412', '424', '433', '438', '486', '488', '509', '536', '548', '584', '585', '608', '625', '627', '633', '671', '712', '729', '735', '739', '789', '813', '873', '897', '935', '947', '962', '983']
['11', '15', '89', '128', '157', '183', '193', '222', '255', '272', '277', '302', '318', '319', '351', '358', '364', '385', '391', '432', '441', '454', '458', '478', '503', '504', '508', '518', '534', '549', '568', '598', '606', '612', '639', '658', '702', '730', '774', '778', '821', '823', '824', '850', '855', '898', '904', '953', '984', '989']
['2', '17', '20', '47', '82', '101', '102', '110', '144', '149', '174', '185', '191', '194', '244', '305', '332', '334', '344', '370', '426', '442', '461', '498', '502', '539', '541', '616', '629', '630', '638', '649', '669', '670', '678', '708', '722', '755', '756', '761', '763', '767', '782', '792', '798', '811', '830', '856', '917', '919']
['6', '55', '120', '125', '132', '136', '145', '148', '153', '190', '206', '207', '218', '223', '256', '281', '294', '300', '308', '343', '367', '387', '388', '411', '425', '451', '516', '525', '535', '561', '562', '603', '618', '619', '650', '683', '685', '693', '715', '731', '737', '738', '764', '777', '779', '803', '839', '987', '988', '990']
['8', '35', '44', '60', '64', '78', '79', '86', '94', '122', '131', '155', '220', '232', '303', '311', '329', '337', '342', '365', '374', '381', '428', '466', '479', '481', '499', '526', '563', '570', '642', '648', '677', '687', '709', '745', '773', '787', '805', '857', '868', '895', '912', '914', '922', '946', '955', '960', '978', '994']
