['9', '42', '64', '125', '156', '196', '198', '211', '244', '291', '317', '358', '363', '433', '456', '457', '490', '504', '547', '586', '638', '642', '656', '749', '781', '789', '811', '861', '883', '891', '936']
['139', '163', '195', '234', '255', '262', '281', '379', '384', '418', '432', '466', '485', '523', '536', '569', '574', '643', '662', '717', '769', '779', '784', '786', '801', '823', '897', '898', '927', '930', '968']
['48', '53', '92', '155', '168', '183', '189', '204', '233', '246', '353', '354', '357', '389', '460', '468', '482', '495', '537', '551', '606', '626', '637', '682', '700', '707', '737', '850', '851', '951', '978']
['8', '54', '104', '110', '111', '119', '126', '160', '169', '188', '199', '231', '242', '271', '283', '285', '398', '471', '489', '501', '509', '538', '541', '601', '651', '657', '741', '833', '879', '895', '935']
['12', '19', '27', '72', '87', '107', '137', '144', '200', '206', '229', '309', '397', '405', '421', '498', '505', '566', '599', '608', '761', '770', '783', '844', '847', '910', '922', '932', '934', '975', '985']
['71', '73', '115', '121', '135', '145', '159', '212', '263', '276', '277', '282', '302', '338', '370', '473', '476', '528', '580', '591', '605', '612', '649', '831', '836', '853', '872', '893', '923', '944', '950']
['2', '7', '38', '96', '123', '124', '148', '166', '182', '201', '228', '247', '322', '324', '327', '337', '462', '544', '557', '576', '618', '652', '653', '687', '696', '713', '734', '752', '804', '860', '882']
['32', '49', '83', '95', '192', '250', '260', '307', '308', '403', '407', '431', '434', '595', '604', '610', '623', '631', '634', '672', '692', '732', '747', '776', '780', '902', '911', '912', '958', '990', '973']
['1', '3', '36', '37', '65', '81', '225', '236', '328', '343', '348', '374', '382', '409', '450', '454', '465', '520', '530', '567', '671', '726', '729', '743', '745', '767', '887', '952', '954', '957', '967']
['4', '23', '52', '57', '74', '76', '82', '94', '220', '273', '288', '326', '334', '400', '402', '427', '449', '552', '555', '588', '597', '607', '658', '698', '796', '806', '859', '908', '938', '972', '983']
['44', '63', '179', '213', '301', '329', '330', '349', '373', '428', '439', '492', '493', '525', '549', '619', '621', '632', '645', '719', '764', '785', '790', '802', '813', '825', '840', '917', '928', '982', '947']
['16', '108', '149', '152', '164', '208', '215', '298', '310', '342', '344', '412', '425', '484', '521', '526', '548', '554', '665', '667', '709', '710', '722', '759', '809', '852', '881', '889', '914', '988', '989']
['6', '97', '102', '103', '105', '136', '177', '184', '185', '275', '297', '320', '351', '371', '372', '408', '461', '469', '596', '614', '629', '639', '679', '706', '810', '819', '828', '871', '907', '959', '981']
['55', '77', '91', '138', '150', '165', '239', '269', '323', '365', '366', '385', '396', '415', '463', '472', '560', '587', '673', '674', '675', '689', '715', '778', '812', '814', '815', '821', '838', '843', '862']
['5', '60', '131', '142', '181', '224', '226', '230', '243', '248', '265', '270', '350', '416', '426', '438', '440', '483', '563', '582', '646', '654', '666', '739', '762', '766', '792', '829', '834', '874', '945']
['15', '26', '30', '43', '45', '58', '66', '100', '197', '268', '318', '356', '359', '414', '430', '443', '577', '581', '584', '630', '676', '712', '772', '816', '822', '867', '896', '904', '915', '942', '971']
['70', '78', '84', '112', '122', '147', '170', '202', '245', '293', '315', '339', '340', '346', '406', '442', '446', '506', '583', '593', '600', '613', '685', '691', '695', '716', '744', '832', '858', '921', '925']
['33', '120', '134', '252', '303', '335', '352', '399', '422', '453', '499', '516', '539', '620', '624', '640', '683', '727', '731', '753', '757', '805', '855', '856', '865', '868', '913', '919', '960', '961', '986']
['34', '88', '98', '151', '171', '238', '241', '253', '266', '287', '424', '475', '477', '481', '515', '533', '546', '578', '622', '635', '644', '648', '660', '663', '703', '711', '738', '793', '901', '926', '948']
['13', '51', '59', '80', '116', '154', '194', '205', '216', '259', '294', '336', '378', '380', '386', '444', '451', '452', '455', '459', '467', '559', '561', '704', '758', '773', '791', '797', '798', '866', '956']
