['190', '408', '406', '90', '236', '475']
['386', '119', '299', '2', '370', '176']
['419', '218', '17', '300', '390', '361']
['49', '187', '228', '426', '235', '238']
['272', '337', '431', '132', '380', '331']
['366', '464', '172', '210', '9', '401']
['14', '121', '43', '225', '264', '158']
['473', '480', '15', '347', '330', '20']
['50', '239', '313', '186', '201', '30']
['241', '395', '245', '455', '332', '144']
['197', '447', '336', '163', '339', '216']
['436', '446', '91', '152', '61', '439']
['170', '282', '374', '276', '255', '231']
['450', '472', '392', '460', '97', '78']
['171', '368', '260', '265', '325', '404']
['494', '110', '149', '415', '42', '38']
['357', '289', '7', '292', '242', '213']
['39', '40', '11', '64', '41', '23']
['75', '196', '189', '226', '323', '305']
['469', '387', '393', '0', '348', '438']
['122', '302', '74', '104', '204', '116']
['478', '16', '468', '8', '413', '466']
['150', '123', '76', '80', '18', '107']
['209', '230', '287', '159', '277', '162']
['441', '324', '298', '328', '314', '379']
['59', '222', '194', '174', '69', '177']
['346', '307', '319', '263', '310', '391']
['54', '4', '411', '449', '467', '45']
['154', '103', '131', '102', '73', '126']
['362', '6', '493', '193', '410', '427']
['10', '129', '115', '125', '66', '112']
['266', '208', '221', '335', '354', '146']
['481', '376', '496', '5', '372', '488']
['24', '105', '79', '207', '55', '403']
['453', '409', '407', '428', '412', '414']
['495', '36', '56', '474', '13', '44']
['268', '219', '202', '157', '65', '94']
['343', '416', '351', '352', '317', '318']
['26', '497', '492', '421', '476', '483']
['130', '118', '109', '37', '31', '58']
['249', '309', '274', '200', '136', '291']
['394', '384', '383', '358', '365', '369']
['399', '484', '422', '462', '498', '489']
['47', '57', '51', '99', '217', '128']
['243', '273', '270', '240', '223', '244']
['344', '405', '448', '301', '417', '420']
['181', '175', '88', '490', '117', '32']
['333', '360', '220', '258', '280', '326']
['430', '46', '437', '440', '1', '487']
['52', '164', '108', '135', '165', '95']
['198', '212', '166', '182', '184', '183']
['463', '388', '63', '12', '296', '285']
['142', '180', '89', '100', '83', '145']
['261', '320', '185', '237', '195', '315']
['442', '434', '486', '385', '33', '456']
['96', '67', '81', '134', '140', '113']
['338', '253', '349', '161', '321', '143']
['381', '479', '127', '373', '452', '470']
['286', '155', '215', '367', '169', '256']
['396', '423', '445', '375', '397', '402']
['82', '27', '48', '34', '87', '482']
['304', '151', '278', '137', '316', '267']
['364', '461', '382', '465', '454', '355']
['71', '477', '167', '21', '111', '72']
['294', '199', '288', '232', '229', '312']
['418', '29', '92', '356', '138', '77']
['308', '322', '147', '269', '342', '259']
['203', '188', '224', '443', '101', '432']
['252', '250', '371', '233', '279', '345']
['398', '459', '378', '458', '444', '485']
['85', '206', '160', '70', '106', '28']
['281', '139', '451', '93', '246', '227']
['290', '297', '499', '60', '168', '334']
['86', '68', '389', '114', '173', '191']
['234', '359', '192', '353', '435', '141']
['457', '156', '262', '491', '284', '211']
['62', '425', '295', '303', '179', '98']
['275', '53', '471', '433', '248', '254']
['251', '205', '327', '283', '377', '293']
['214', '257', '271', '25', '306', '400']
['311', '341', '84', '329', '429', '133']
['19', '35', '120', '340', '424', '124']
['3', '178', '247', '22', '363', '350']
['153', '148']
