['163', '203', '169', '402', '226', '495', '418', '223', '207', '684', '833', '700', '448', '217', '765', '938', '352', '484', '233', '968', '578', '151', '193', '235', '442', '1100', '401', '882', '844', '285', '245']
['1013', '1045', '999', '1083', '1072', '806', '645', '415', '669', '1018', '643', '249', '289', '1086', '361', '724', '872', '384', '889', '741', '634', '168', '1095', '838', '646', '714', '623', '598', '571', '943', '858']
['861', '1039', '936', '1088', '1052', '905', '747', '853', '636', '799', '464', '1051', '829', '825', '492', '800', '175', '870', '303', '1004', '955', '258', '762', '885', '158', '243', '989', '196', '527', '649', '354']
['404', '500', '881', '516', '210', '880', '508', '562', '752', '866', '441', '224', '538', '1098', '890', '244', '727', '944', '1064', '909', '1007', '524', '563', '678', '1077', '288', '975', '561', '185', '219', '293']
['532', '1085', '635', '547', '597', '934', '263', '277', '149', '279', '473', '205', '399', '843', '533', '173', '588', '1106', '328', '595', '348', '801', '585', '697', '945', '370', '637', '904', '914', '964', '213']
['756', '1006', '1094', '444', '246', '519', '537', '1012', '306', '743', '731', '438', '728', '323', '573', '994', '408', '1075', '704', '430', '746', '435', '554', '612', '1030', '1059', '966', '1044', '482', '530', '1093']
['587', '311', '550', '606', '222', '225', '941', '848', '1103', '301', '1023', '240', '467', '510', '1035', '1014', '956', '434', '290', '505', '250', '315', '901', '455', '986', '341', '380', '403', '589', '343', '367']
['276', '827', '1057', '208', '910', '198', '220', '230', '398', '199', '423', '883', '260', '273', '992', '810', '842', '783', '475', '581', '721', '925', '997', '690', '713', '461', '662', '485', '412', '946', '610']
['253', '405', '652', '625', '874', '229', '1005', '736', '772', '512', '1020', '342', '356', '789', '1038', '551', '189', '546', '718', '749', '1046', '666', '420', '340', '620', '166', '824', '815', '369', '705', '886']
['445', '913', '392', '154', '416', '182', '211', '292', '539', '387', '774', '518', '737', '321', '1049', '953', '322', '522', '150', '337', '160', '970', '216', '178', '993', '790', '1080', '310', '586', '431', '443']
['364', '898', '334', '814', '366', '784', '676', '839', '972', '385', '633', '899', '979', '923', '767', '699', '465', '256', '698', '671', '450', '951', '378', '275', '1089', '863', '319', '248', '568', '1016', '596']
['871', '1026', '520', '291', '264', '584', '559', '735', '383', '413', '617', '804', '304', '477', '355', '395', '1048', '918', '565', '686', '1101', '654', '1067', '822', '819', '1084', '831', '1001', '362', '685', '991']
['782', '624', '407', '237', '868', '932', '710', '153', '1061', '1050', '768', '1090', '888', '501', '1047', '179', '781', '1076', '879', '681', '1033', '531', '707', '350', '308', '618', '582', '960', '1056', '672', '604']
['252', '302', '1002', '183', '295', '599', '172', '611', '602', '615', '344', '712', '1037', '663', '995', '381', '476', '266', '393', '389', '376', '553', '906', '897', '400', '330', '269', '349', '456', '564', '159']
['488', '583', '396', '459', '776', '152', '751', '382', '653', '545', '439', '692', '1031', '282', '428', '309', '759', '933', '716', '1003', '466', '195', '987', '629', '682', '778', '816', '750', '593', '651', '687']
['639', '414', '570', '808', '1027', '251', '619', '186', '1099', '983', '907', '912', '742', '892', '504', '770', '339', '1036', '869', '577', '1079', '701', '967', '916', '876', '437', '552', '600', '887', '985', '255']
['1105', '580', '493', '1066', '171', '998', '191', '487', '544', '738', '1102', '706', '474', '177', '864', '1081', '1043', '725', '326', '780', '514', '949', '647', '425', '764', '176', '667', '247', '379', '164', '161']
['818', '497', '541', '165', '1054', '642', '345', '628', '394', '729', '463', '429', '850', '316', '719', '726', '1019', '320', '540', '261', '197', '180', '274', '529', '358', '365', '284', '609', '513', '630', '528']
['996', '449', '162', '1068', '1060', '215', '566', '499', '627', '1104', '278', '536', '860', '549', '287', '720', '318', '1011', '489', '374', '973', '433', '745', '732', '924', '351', '795', '963', '971', '1078', '755']
['754', '813', '695', '954', '802', '1015', '184', '847', '823', '900', '948', '832', '221', '232', '761', '148', '294', '895', '893', '424', '613', '820', '835', '919', '192', '958', '878', '867', '194', '1028', '427']
['333', '375', '331', '460', '1096', '509', '1029', '388', '241', '787', '1082', '748', '771', '156', '915', '903', '187', '386', '703', '974', '296', '313', '812', '1021', '360', '457', '312', '286', '603', '206', '242']
['557', '928', '542', '259', '817', '576', '792', '779', '503', '548', '673', '267', '930', '711', '1073', '1024', '300', '1032', '523', '796', '884', '228', '640', '788', '1009', '181', '236', '146', '592', '234', '961']
['305', '717', '908', '758', '807', '650', '590', '855', '947', '1041', '739', '659', '454', '1010', '155', '543', '757', '283', '238', '486', '498', '410', '502', '621', '803', '440', '390', '1065', '209', '740', '1097']
['1091', '931', '347', '683', '605', '391', '670', '417', '591', '661', '837', '797', '1092', '785', '1058', '363', '760', '422', '859', '507', '845', '483', '329', '511', '190', '668', '357', '702', '957', '555', '631']
['935', '1074', '794', '982', '436', '491', '201', '977', '1069', '917', '733', '478', '1017', '535', '468', '373', '1087', '775', '324', '942', '763', '579', '453', '317', '688', '849', '937', '1071', '204', '632', '952']
['962', '397', '616', '558', '976', '525', '521', '297', '421', '809', '506', '202', '694', '472', '265', '811', '556', '927', '496', '766', '200', '665', '614', '921', '852', '709', '786', '336', '658', '902', '377']
['826', '214', '834', '1008', '307', '607', '526', '353', '608', '753', '257', '262', '674', '626', '447', '840', '188', '744', '1053', '689', '170', '560', '648', '693', '298', '458', '406', '268', '722', '1034', '218']
['857', '875', '157', '939', '1000', '575', '828', '894', '862', '479', '926', '280', '896', '873', '470', '891', '793', '409', '471', '281', '254', '950', '239', '965', '517', '174', '922', '773', '231', '655', '929']
['335', '969', '805', '462', '1025', '167', '1062', '836', '680', '452', '657', '638', '494', '734', '677', '327', '314', '1042', '480', '325', '372', '988', '534', '419', '708', '272', '147', '791', '959', '426', '1040']
