['0', '1', '3', '5', '7', '11', '12', '15', '17', '19', '21', '23', '26', '30', '32', '33', '34', '36', '39', '42', '43', '44', '45', '47', '48', '50', '53', '56', '57', '58', '60', '63', '64', '66', '70', '71', '73', '75', '76', '80', '84', '85', '88', '91', '92', '94', '96', '97', '98', '99']
['2', '4', '6', '8', '9', '10', '13', '14', '16', '18', '20', '22', '24', '25', '27', '28', '29', '31', '35', '37', '38', '40', '41', '46', '49', '51', '52', '54', '55', '59', '61', '62', '65', '67', '68', '69', '72', '74', '77', '78', '79', '81', '82', '83', '86', '87', '89', '90', '93', '95']
['500', '501', '502', '507', '508', '510', '512', '515', '516', '519', '521', '524', '525', '526', '527', '528', '529', '531', '532', '535', '536', '537', '539', '542', '544', '546', '547', '549', '551', '553', '554', '555', '556', '557', '562', '564', '566', '567', '572', '574', '581', '583', '584', '586', '587', '589', '590', '591', '593', '595']
['503', '504', '505', '506', '509', '511', '513', '514', '517', '518', '520', '522', '523', '530', '533', '534', '538', '540', '541', '543', '545', '548', '550', '552', '558', '559', '560', '561', '563', '565', '568', '569', '570', '571', '573', '575', '576', '577', '578', '579', '580', '582', '585', '588', '592', '594', '596', '598', '599', '499']
['100', '102', '103', '104', '105', '109', '111', '115', '117', '118', '120', '121', '124', '125', '127', '129', '130', '133', '135', '137', '138', '139', '140', '143', '145', '146', '148', '149', '151', '154', '155', '157', '159', '160', '161', '164', '167', '168', '170', '171', '172', '174', '181', '183', '189', '192', '193', '194', '197', '199']
['101', '106', '107', '108', '110', '112', '113', '114', '116', '119', '122', '123', '126', '128', '131', '132', '134', '136', '141', '142', '144', '147', '150', '152', '153', '156', '158', '162', '163', '165', '166', '169', '173', '175', '176', '177', '178', '179', '180', '182', '184', '185', '186', '187', '188', '190', '191', '195', '196', '198']
['600', '602', '604', '607', '608', '609', '611', '614', '617', '623', '625', '628', '632', '634', '637', '639', '640', '645', '648', '650', '651', '652', '653', '654', '655', '657', '658', '659', '664', '667', '668', '669', '670', '674', '675', '676', '680', '681', '683', '685', '688', '689', '691', '692', '693', '695', '696', '697', '698', '699']
['601', '603', '605', '606', '610', '612', '613', '615', '616', '618', '619', '620', '621', '622', '624', '626', '627', '629', '630', '631', '633', '635', '636', '638', '641', '642', '643', '644', '646', '647', '649', '656', '660', '661', '662', '663', '665', '666', '671', '672', '673', '677', '678', '679', '682', '684', '686', '687', '690', '694']
['301', '303', '307', '308', '310', '312', '315', '317', '318', '320', '322', '323', '324', '326', '329', '330', '331', '333', '334', '335', '336', '337', '338', '339', '342', '343', '344', '347', '352', '355', '356', '357', '358', '359', '363', '367', '368', '370', '372', '373', '376', '377', '380', '381', '383', '384', '387', '388', '391', '395']
['300', '302', '304', '305', '306', '309', '311', '313', '314', '316', '319', '321', '325', '327', '328', '332', '340', '341', '345', '346', '348', '349', '350', '351', '353', '354', '360', '361', '362', '364', '365', '366', '369', '371', '374', '375', '378', '379', '382', '385', '386', '389', '390', '392', '393', '394', '396', '398', '399', '397']
['400', '402', '404', '405', '410', '412', '415', '416', '417', '419', '421', '425', '426', '428', '429', '432', '433', '435', '437', '438', '442', '445', '446', '447', '449', '451', '452', '453', '455', '457', '458', '461', '462', '464', '465', '467', '469', '471', '473', '475', '478', '480', '486', '487', '488', '489', '491', '494', '497', '498']
['401', '403', '406', '407', '408', '409', '411', '413', '414', '418', '420', '422', '423', '424', '427', '430', '431', '434', '436', '439', '440', '441', '443', '444', '448', '450', '454', '456', '459', '460', '463', '466', '468', '470', '472', '474', '476', '477', '479', '481', '482', '483', '484', '485', '490', '492', '493', '495', '496', '597']
['202', '204', '209', '210', '212', '213', '214', '215', '216', '217', '220', '221', '222', '225', '226', '227', '228', '230', '231', '232', '234', '237', '240', '241', '242', '243', '244', '246', '247', '248', '252', '256', '257', '262', '263', '264', '266', '268', '271', '272', '275', '277', '278', '281', '282', '289', '290', '291', '295', '298']
['200', '201', '203', '205', '206', '207', '208', '211', '218', '219', '223', '224', '229', '233', '235', '236', '238', '239', '245', '249', '250', '251', '253', '254', '255', '258', '259', '260', '261', '265', '267', '269', '270', '273', '274', '276', '279', '280', '283', '284', '285', '286', '287', '288', '292', '293', '294', '296', '297', '299']
['700', '701', '703', '705', '706', '707', '709', '710', '711', '718', '720', '721', '723', '724', '725', '726', '727', '728', '730', '732', '738', '739', '741', '744', '746', '747', '748', '754', '760', '762', '763', '767', '768', '769', '770', '772', '773', '774', '776', '778', '780', '781', '783', '786', '787', '788', '789', '791', '797', '798']
['702', '704', '708', '712', '713', '714', '715', '716', '717', '719', '722', '729', '731', '733', '734', '735', '736', '737', '740', '742', '743', '745', '749', '750', '751', '752', '753', '755', '756', '757', '758', '759', '761', '764', '765', '766', '771', '775', '777', '779', '782', '784', '785', '790', '792', '793', '794', '795', '796', '799']
