['909', '917', '610', '645', '525', '928', '872', '857', '104', '457', '550', '131', '340', '555', '799', '81', '982', '977', '776', '188', '109', '147', '600', '271', '35', '500', '292', '910', '557', '459', '106', '628', '551', '621', '967', '195', '640', '45', '539', '756', '972', '167', '0', '607', '477', '371', '87', '391', '61', '446']
['700', '198', '900', '36', '247', '631', '775', '916', '52', '933', '377', '88', '175', '277', '413', '784', '452', '479', '858', '372', '649', '997', '652', '739', '675', '76', '779', '490', '788', '265', '506', '835', '579', '480', '431', '841', '400', '828', '156', '516', '276', '453', '932', '873', '968', '602', '451', '714', '991', '619']
['729', '792', '122', '287', '957', '30', '727', '976', '504', '404', '162', '718', '149', '398', '183', '245', '60', '796', '605', '138', '228', '945', '995', '168', '363', '275', '850', '959', '117', '467', '771', '875', '570', '590', '71', '329', '974', '145', '885', '420', '417', '701', '824', '144', '434', '361', '378', '468', '56', '299']
['778', '193', '980', '760', '668', '383', '994', '189', '486', '421', '558', '695', '21', '345', '507', '496', '687', '55', '217', '153', '572', '107', '232', '316', '574', '935', '11', '867', '27', '534', '427', '196', '203', '653', '709', '439', '435', '197', '194', '629', '758', '518', '535', '638', '748', '713', '253', '192', '852', '564']
['410', '220', '234', '971', '9', '73', '473', '562', '150', '91', '720', '461', '830', '663', '801', '509', '715', '330', '970', '135', '887', '341', '142', '893', '236', '782', '152', '838', '320', '733', '395', '424', '246', '252', '323', '66', '300', '938', '37', '58', '789', '41', '476', '163', '185', '757', '703', '620', '973', '207']
['793', '549', '573', '364', '659', '4', '108', '848', '157', '510', '811', '864', '62', '691', '368', '148', '728', '517', '423', '853', '569', '706', '777', '478', '798', '559', '958', '642', '895', '84', '673', '528', '174', '690', '209', '647', '854', '251', '499', '264', '877', '237', '327', '764', '503', '48', '257', '677', '821', '521']
['566', '460', '447', '406', '745', '136', '374', '438', '279', '401', '807', '272', '993', '541', '498', '575', '635', '625', '988', '269', '310', '878', '290', '211', '926', '581', '808', '283', '381', '990', '29', '146', '716', '742', '660', '532', '578', '151', '358', '891', '317', '833', '408', '519', '442', '530', '86', '40', '20', '747']
['33', '418', '127', '863', '235', '860', '353', '314', '16', '53', '689', '450', '596', '634', '644', '639', '749', '949', '819', '441', '999', '896', '402', '77', '411', '783', '216', '64', '810', '822', '8', '589', '766', '705', '882', '814', '836', '184', '261', '325', '883', '554', '200', '912', '440', '177', '124', '542', '326', '129']
['298', '80', '681', '699', '626', '482', '612', '616', '563', '315', '914', '159', '219', '357', '571', '617', '114', '208', '389', '258', '278', '181', '682', '324', '721', '522', '130', '538', '105', '303', '240', '643', '856', '684', '797', '139', '493', '366', '989', '133', '986', '664', '533', '284', '844', '922', '231', '254', '99', '839']
['215', '671', '67', '356', '904', '929', '433', '79', '471', '224', '465', '845', '444', '598', '367', '842', '786', '723', '622', '497', '384', '171', '741', '100', '154', '112', '270', '512', '210', '449', '746', '731', '396', '59', '464', '6', '387', '463', '407', '595', '182', '832', '26', '568', '96', '337', '98', '902', '430', '831']
['632', '907', '295', '613', '888', '712', '289', '710', '693', '963', '732', '633', '930', '70', '804', '94', '344', '328', '667', '683', '83', '321', '274', '876', '474', '281', '805', '72', '738', '155', '140', '679', '601', '514', '186', '415', '943', '102', '206', '120', '24', '921', '818', '223', '722', '34', '443', '951', '768', '355']
