['6', '17', '25', '46', '48', '53', '82', '87', '100', '139', '238', '241', '253', '259', '290', '293', '300', '319', '327', '356', '374', '381', '383', '387', '393', '451', '486', '513', '527', '529', '598', '625', '633', '666', '697', '706', '725', '781', '783', '786', '796', '803', '832', '854', '869', '888', '889', '915', '937', '943']
['0', '28', '30', '54', '70', '75', '96', '144', '156', '158', '163', '193', '210', '301', '335', '343', '350', '355', '359', '384', '404', '436', '448', '496', '538', '542', '572', '611', '618', '624', '653', '675', '682', '689', '738', '759', '788', '799', '806', '831', '853', '892', '895', '901', '912', '919', '948', '962', '972', '990']
['40', '61', '62', '108', '142', '209', '218', '233', '291', '325', '348', '349', '372', '377', '405', '429', '445', '452', '454', '459', '473', '507', '520', '533', '534', '560', '592', '605', '630', '638', '652', '671', '691', '699', '701', '709', '732', '767', '769', '807', '813', '825', '835', '846', '852', '877', '899', '917', '923', '998']
['32', '43', '80', '86', '95', '105', '113', '117', '159', '173', '188', '234', '262', '268', '269', '282', '299', '304', '317', '321', '351', '366', '388', '408', '435', '455', '480', '488', '515', '553', '558', '577', '626', '629', '632', '645', '663', '674', '680', '731', '764', '772', '804', '834', '843', '848', '861', '883', '884', '941']
['1', '8', '35', '45', '91', '97', '99', '145', '169', '170', '202', '203', '211', '250', '252', '257', '261', '266', '267', '288', '294', '308', '330', '360', '417', '427', '453', '466', '483', '495', '499', '547', '563', '581', '589', '591', '594', '606', '615', '651', '654', '669', '760', '780', '862', '911', '920', '977', '996', '984']
['14', '83', '98', '118', '122', '131', '150', '175', '184', '197', '222', '263', '265', '271', '278', '298', '334', '390', '423', '425', '426', '457', '470', '492', '494', '508', '526', '531', '552', '578', '593', '597', '607', '622', '641', '644', '658', '683', '698', '704', '705', '745', '747', '763', '808', '811', '819', '824', '885', '909']
['31', '34', '52', '106', '111', '148', '189', '198', '204', '206', '217', '247', '256', '309', '369', '394', '395', '406', '418', '441', '443', '449', '469', '474', '475', '477', '487', '528', '532', '539', '548', '554', '608', '616', '649', '670', '750', '753', '757', '790', '801', '918', '928', '966', '970', '971', '978', '981', '991', '929']
['13', '18', '37', '69', '71', '81', '112', '127', '133', '164', '178', '179', '229', '236', '303', '346', '362', '391', '398', '407', '433', '464', '472', '498', '571', '574', '599', '602', '617', '640', '648', '684', '724', '726', '730', '733', '743', '793', '815', '821', '829', '838', '842', '859', '864', '881', '933', '946', '959', '983']
['3', '10', '92', '125', '128', '130', '146', '152', '160', '167', '171', '181', '185', '190', '251', '285', '305', '311', '320', '336', '352', '379', '411', '412', '434', '481', '482', '545', '549', '570', '573', '601', '604', '634', '636', '637', '650', '672', '677', '688', '717', '778', '870', '872', '902', '953', '958', '964', '973', '986']
['44', '58', '93', '101', '109', '135', '143', '151', '195', '196', '214', '223', '224', '225', '231', '254', '281', '283', '296', '302', '306', '316', '338', '339', '342', '347', '430', '444', '467', '479', '506', '517', '536', '610', '664', '673', '711', '713', '719', '737', '777', '798', '810', '816', '839', '850', '890', '904', '914', '940']
['33', '47', '136', '141', '166', '176', '180', '199', '201', '207', '212', '273', '274', '286', '331', '337', '357', '368', '371', '375', '378', '397', '409', '456', '462', '491', '503', '518', '541', '551', '555', '562', '565', '567', '584', '613', '660', '676', '695', '736', '739', '784', '789', '814', '878', '935', '939', '950', '987', '994']
