['42', '60', '62', '71', '99', '100', '114', '160', '164', '170', '191', '237', '264', '266', '270', '304', '346', '386', '430', '443', '447', '462', '467', '564', '569', '575', '585', '595', '609', '610', '650', '672', '680', '706', '730', '753', '755', '758', '777', '778', '782', '808', '810', '848', '877', '884', '905', '933', '981', '961']
['1', '38', '41', '121', '155', '174', '175', '211', '246', '248', '252', '262', '288', '319', '349', '361', '367', '398', '445', '452', '472', '474', '485', '493', '498', '512', '517', '534', '543', '560', '562', '568', '599', '622', '635', '669', '688', '727', '741', '783', '793', '795', '803', '906', '932', '938', '946', '971', '974', '988']
['18', '107', '119', '131', '135', '145', '146', '167', '233', '260', '261', '274', '277', '278', '284', '289', '296', '324', '327', '336', '338', '353', '378', '392', '420', '422', '448', '476', '482', '500', '539', '552', '554', '576', '614', '686', '695', '696', '704', '724', '800', '818', '819', '864', '899', '944', '983', '985', '987', '992']
['7', '12', '23', '40', '78', '84', '86', '96', '117', '126', '130', '178', '219', '230', '255', '268', '285', '297', '310', '341', '356', '389', '435', '509', '513', '514', '520', '558', '592', '601', '608', '630', '640', '648', '662', '679', '719', '757', '792', '805', '832', '836', '859', '865', '891', '896', '904', '960', '977', '998']
['45', '61', '63', '81', '90', '92', '161', '181', '202', '235', '283', '298', '340', '344', '366', '371', '388', '395', '402', '433', '436', '460', '464', '490', '519', '579', '583', '600', '649', '684', '698', '702', '705', '763', '767', '771', '780', '813', '824', '846', '867', '872', '876', '885', '893', '935', '953', '980', '993', '997']
['16', '52', '95', '109', '111', '147', '171', '201', '217', '227', '265', '281', '300', '331', '332', '380', '408', '427', '437', '442', '481', '533', '612', '615', '620', '629', '701', '710', '716', '723', '731', '736', '772', '774', '779', '802', '804', '837', '866', '875', '882', '897', '913', '915', '918', '924', '947', '969', '972', '994']
['2', '6', '17', '33', '39', '48', '55', '56', '82', '83', '177', '206', '207', '228', '242', '253', '254', '287', '302', '309', '347', '365', '425', '434', '459', '516', '544', '548', '550', '553', '565', '613', '641', '646', '657', '665', '689', '750', '752', '760', '811', '823', '862', '870', '886', '887', '929', '951', '964', '986']
['11', '13', '28', '29', '66', '75', '116', '150', '221', '271', '295', '328', '339', '345', '369', '374', '407', '409', '413', '415', '450', '469', '480', '484', '488', '518', '523', '547', '567', '587', '596', '625', '628', '632', '655', '711', '742', '751', '797', '829', '838', '843', '844', '853', '916', '923', '950', '962', '967', '989']
['0', '4', '5', '8', '53', '72', '97', '115', '148', '153', '192', '194', '203', '267', '269', '291', '292', '354', '373', '375', '383', '423', '424', '432', '465', '471', '483', '505', '525', '528', '529', '538', '555', '594', '605', '619', '654', '675', '676', '700', '816', '881', '907', '917', '922', '941', '942', '979', '991', '996']
['65', '68', '87', '108', '144', '151', '169', '216', '224', '231', '241', '282', '294', '322', '370', '376', '404', '405', '418', '429', '477', '491', '496', '499', '527', '537', '571', '581', '604', '627', '663', '664', '674', '690', '691', '694', '725', '728', '733', '744', '762', '768', '822', '825', '833', '861', '873', '883', '927', '936']
['57', '93', '101', '123', '140', '141', '142', '163', '166', '168', '185', '204', '229', '238', '245', '299', '312', '313', '315', '363', '393', '401', '410', '417', '419', '449', '479', '501', '521', '530', '549', '603', '658', '659', '685', '707', '740', '747', '754', '799', '834', '839', '849', '869', '898', '902', '934', '954', '959', '982']
['31', '34', '37', '129', '154', '172', '180', '199', '209', '226', '279', '325', '326', '333', '335', '360', '368', '390', '397', '399', '466', '470', '487', '494', '502', '510', '515', '524', '541', '551', '563', '588', '590', '607', '611', '667', '720', '726', '791', '831', '841', '845', '852', '858', '908', '919', '926', '939', '965', '975']
['24', '30', '46', '88', '149', '184', '197', '223', '243', '250', '259', '305', '308', '330', '348', '385', '416', '421', '453', '463', '468', '506', '511', '531', '573', '578', '580', '606', '637', '645', '661', '721', '729', '737', '761', '765', '766', '781', '788', '817', '854', '863', '874', '879', '892', '903', '921', '928', '940', '968']
['14', '74', '94', '104', '105', '136', '190', '205', '214', '244', '251', '272', '275', '358', '359', '381', '394', '403', '414', '441', '455', '456', '457', '458', '489', '497', '504', '532', '545', '556', '557', '574', '582', '586', '644', '647', '660', '671', '683', '713', '732', '735', '739', '749', '773', '775', '776', '826', '955', '990']
['15', '19', '25', '36', '77', '85', '110', '113', '134', '165', '195', '218', '257', '263', '276', '350', '352', '379', '400', '406', '411', '454', '503', '508', '535', '566', '589', '591', '598', '634', '636', '638', '670', '714', '745', '746', '764', '806', '814', '815', '830', '835', '857', '894', '901', '914', '949', '952', '963', '973']
['3', '35', '58', '69', '70', '73', '98', '103', '120', '137', '152', '159', '173', '179', '186', '200', '208', '210', '232', '239', '290', '318', '321', '396', '439', '461', '478', '572', '616', '631', '651', '656', '668', '692', '693', '712', '715', '769', '785', '787', '794', '821', '889', '910', '912', '943', '958', '966', '978', '995']
['20', '26', '27', '44', '54', '79', '80', '118', '128', '133', '176', '187', '196', '215', '234', '236', '240', '258', '286', '307', '317', '342', '357', '387', '438', '444', '475', '486', '542', '626', '639', '653', '682', '697', '708', '717', '738', '784', '790', '801', '851', '871', '878', '888', '900', '909', '911', '930', '931', '999']
['43', '50', '51', '67', '102', '156', '157', '162', '188', '193', '198', '213', '222', '249', '256', '273', '280', '303', '323', '351', '364', '382', '431', '440', '446', '451', '473', '507', '522', '540', '593', '623', '624', '652', '666', '681', '687', '699', '748', '770', '786', '809', '828', '840', '855', '860', '937', '948', '970', '976']
['21', '22', '32', '47', '49', '64', '76', '89', '91', '106', '112', '122', '127', '143', '158', '182', '301', '314', '355', '426', '428', '492', '495', '526', '536', '559', '570', '577', '602', '617', '621', '642', '643', '678', '718', '722', '759', '789', '796', '820', '827', '842', '850', '856', '890', '920', '925', '945', '956', '957']
['9', '10', '59', '124', '125', '132', '138', '139', '183', '189', '212', '220', '225', '247', '293', '306', '311', '316', '320', '329', '334', '337', '343', '362', '372', '377', '384', '391', '412', '546', '561', '584', '597', '618', '633', '673', '677', '703', '709', '734', '743', '756', '798', '807', '812', '847', '868', '880', '895', '984']
